x,rho_exact,rho_fdm,rho_present
-4.000000e-03,1.000000e+00,1.000000e+00,1.000000e+00
0.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00
4.000000e-03,1.000000e+00,1.000000e+00,1.000000e+00
8.000000e-03,1.000000e+00,1.000000e+00,1.000000e+00
1.200000e-02,1.000000e+00,1.000000e+00,1.000000e+00
1.600000e-02,1.000000e+00,1.000000e+00,1.000000e+00
2.000000e-02,1.000000e+00,1.000000e+00,1.000000e+00
2.400000e-02,1.000000e+00,1.000000e+00,1.000000e+00
2.800000e-02,1.000000e+00,1.000000e+00,1.000000e+00
3.200000e-02,1.000000e+00,1.000000e+00,1.000000e+00
3.600000e-02,1.000000e+00,1.000000e+00,1.000000e+00
4.000000e-02,1.000000e+00,1.000000e+00,1.000000e+00
4.400000e-02,1.000000e+00,1.000000e+00,1.000000e+00
4.800000e-02,1.000000e+00,1.000000e+00,1.000000e+00
5.200000e-02,1.000000e+00,1.000000e+00,1.000000e+00
5.600000e-02,1.000000e+00,1.000000e+00,1.000000e+00
6.000000e-02,1.000000e+00,1.000000e+00,1.000000e+00
6.400000e-02,1.000000e+00,1.000000e+00,1.000000e+00
6.800000e-02,1.000000e+00,1.000000e+00,1.000000e+00
7.200000e-02,1.000000e+00,1.000000e+00,1.000000e+00
7.600000e-02,1.000000e+00,1.000000e+00,1.000000e+00
8.000000e-02,1.000000e+00,1.000000e+00,1.000000e+00
8.400000e-02,1.000000e+00,1.000000e+00,1.000000e+00
8.800000e-02,1.000000e+00,1.000000e+00,1.000000e+00
9.200000e-02,1.000000e+00,1.000000e+00,1.000000e+00
9.600000e-02,1.000000e+00,1.000000e+00,1.000000e+00
1.000000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.040000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.080000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.120000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.160000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.200000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.240000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.280000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.320000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.360000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.400000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.440000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.480000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.520000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.560000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.600000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.640000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.680000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.720000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.760000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.800000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.840000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.880000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.920000e-01,1.000000e+00,1.000000e+00,1.000000e+00
1.960000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.000000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.040000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.080000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.120000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.160000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.200000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.240000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.280000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.320000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.360000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.400000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.440000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.480000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.520000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.560000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.600000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.640000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.680000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.720000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.760000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.800000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.840000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.880000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.920000e-01,1.000000e+00,1.000000e+00,1.000000e+00
2.960000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.000000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.040000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.080000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.120000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.160000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.200000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.240000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.280000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.320000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.360000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.400000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.440000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.480000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.520000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.560000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.600000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.640000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.680000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.720000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.760000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.800000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.840000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.880000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.920000e-01,1.000000e+00,1.000000e+00,1.000000e+00
3.960000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.000000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.040000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.080000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.120000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.160000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.200000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.240000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.280000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.320000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.360000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.400000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.440000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.480000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.520000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.560000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.600000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.640000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.680000e-01,1.000000e+00,1.000000e+00,9.999999e-01
4.720000e-01,1.000000e+00,1.000000e+00,9.999997e-01
4.760000e-01,1.000000e+00,1.000000e+00,9.999995e-01
4.800000e-01,1.000000e+00,1.000000e+00,9.999993e-01
4.840000e-01,1.000000e+00,1.000000e+00,9.999992e-01
4.880000e-01,1.000000e+00,1.000000e+00,9.999994e-01
4.920000e-01,1.000000e+00,1.000000e+00,1.000000e+00
4.960000e-01,1.000000e+00,1.000000e+00,1.000001e+00
5.000000e-01,1.000000e+00,1.000000e+00,1.000003e+00
5.040000e-01,1.000000e+00,1.000000e+00,1.000006e+00
5.080000e-01,1.000000e+00,1.000000e+00,1.000008e+00
5.120000e-01,1.000000e+00,1.000000e+00,1.000009e+00
5.160000e-01,1.000000e+00,1.000000e+00,1.000006e+00
5.200000e-01,1.000000e+00,1.000000e+00,9.999987e-01
5.240000e-01,1.000000e+00,1.000000e+00,9.999851e-01
5.280000e-01,1.000000e+00,1.000000e+00,9.999661e-01
5.320000e-01,1.000000e+00,1.000000e+00,9.999446e-01
5.360000e-01,1.000000e+00,1.000000e+00,9.999261e-01
5.400000e-01,1.000000e+00,1.000000e+00,9.999183e-01
5.440000e-01,1.000000e+00,1.000000e+00,9.999326e-01
5.480000e-01,1.000000e+00,1.000000e+00,9.999830e-01
5.520000e-01,1.000000e+00,1.000000e+00,1.000085e+00
5.560000e-01,1.000000e+00,1.000000e+00,1.000243e+00
5.600000e-01,1.000000e+00,1.000000e+00,1.000473e+00
5.640000e-01,1.000000e+00,1.000000e+00,1.000725e+00
5.680000e-01,1.000000e+00,1.000000e+00,1.000857e+00
5.720000e-01,1.000000e+00,1.000000e+00,1.000803e+00
5.760000e-01,1.000000e+00,1.000000e+00,1.000537e+00
5.800000e-01,1.000000e+00,1.000000e+00,1.000019e+00
5.840000e-01,1.000000e+00,1.000000e+00,9.992803e-01
5.880000e-01,1.000000e+00,1.000000e+00,9.983857e-01
5.920000e-01,1.000000e+00,1.000000e+00,9.973903e-01
5.960000e-01,1.000000e+00,1.000000e+00,9.967109e-01
6.000000e-01,1.000000e+00,1.000000e+00,9.965615e-01
6.040000e-01,1.000000e+00,1.000000e+00,9.970258e-01
6.080000e-01,1.000000e+00,1.000000e+00,9.985103e-01
6.120000e-01,1.000000e+00,1.000000e+00,1.001556e+00
6.160000e-01,1.000000e+00,1.000000e+00,1.006199e+00
6.200000e-01,1.000000e+00,9.999999e-01,1.011967e+00
6.240000e-01,1.000000e+00,9.999993e-01,1.021680e+00
6.280000e-01,1.000000e+00,1.000008e+00,1.028010e+00
6.320000e-01,1.000000e+00,9.999731e-01,1.037590e+00
6.360000e-01,1.000000e+00,9.998244e-01,1.037668e+00
6.400000e-01,1.000000e+00,1.001717e+00,1.067466e+00
6.440000e-01,1.000000e+00,9.907800e-01,9.240350e-01
6.480000e-01,1.000000e+00,7.655774e-01,3.902238e-01
6.520000e-01,0.000000e+00,4.212038e-02,-5.455322e-02
6.560000e-01,0.000000e+00,3.482530e-07,-6.876557e-02
6.600000e-01,0.000000e+00,3.901117e-25,-3.953955e-02
6.640000e-01,0.000000e+00,1.991693e-88,-2.617440e-02
6.680000e-01,0.000000e+00,1.289420e-311,-1.874631e-02
6.720000e-01,0.000000e+00,0.000000e+00,-1.340765e-02
6.760000e-01,0.000000e+00,0.000000e+00,-9.409292e-03
6.800000e-01,0.000000e+00,0.000000e+00,-6.473530e-03
6.840000e-01,0.000000e+00,0.000000e+00,-4.372191e-03
6.880000e-01,0.000000e+00,0.000000e+00,-2.902497e-03
6.920000e-01,0.000000e+00,0.000000e+00,-1.895724e-03
6.960000e-01,0.000000e+00,0.000000e+00,-1.219308e-03
7.000000e-01,0.000000e+00,0.000000e+00,-7.732811e-04
7.040000e-01,0.000000e+00,0.000000e+00,-4.844904e-04
7.080000e-01,0.000000e+00,0.000000e+00,-3.007192e-04
7.120000e-01,0.000000e+00,0.000000e+00,-1.855606e-04
7.160000e-01,0.000000e+00,0.000000e+00,-1.142561e-04
7.200000e-01,0.000000e+00,0.000000e+00,-7.042246e-05
7.240000e-01,0.000000e+00,0.000000e+00,-4.352593e-05
7.280000e-01,0.000000e+00,0.000000e+00,-2.697417e-05
7.320000e-01,0.000000e+00,0.000000e+00,-1.672872e-05
7.360000e-01,0.000000e+00,0.000000e+00,-1.034693e-05
7.400000e-01,0.000000e+00,0.000000e+00,-6.355754e-06
7.440000e-01,0.000000e+00,0.000000e+00,-3.860596e-06
7.480000e-01,0.000000e+00,0.000000e+00,-2.309535e-06
7.520000e-01,0.000000e+00,0.000000e+00,-1.356232e-06
7.560000e-01,0.000000e+00,0.000000e+00,-7.797954e-07
7.600000e-01,0.000000e+00,0.000000e+00,-4.382407e-07
7.640000e-01,0.000000e+00,0.000000e+00,-2.404908e-07
7.680000e-01,0.000000e+00,0.000000e+00,-1.288294e-07
7.720000e-01,0.000000e+00,0.000000e+00,-6.740677e-08
7.760000e-01,0.000000e+00,0.000000e+00,-3.450175e-08
7.800000e-01,0.000000e+00,0.000000e+00,-1.732087e-08
7.840000e-01,0.000000e+00,0.000000e+00,-8.559988e-09
7.880000e-01,0.000000e+00,0.000000e+00,-4.183160e-09
7.920000e-01,0.000000e+00,0.000000e+00,-2.031682e-09
7.960000e-01,0.000000e+00,0.000000e+00,-9.857386e-10
8.000000e-01,0.000000e+00,0.000000e+00,-4.799986e-10
8.040000e-01,0.000000e+00,0.000000e+00,-2.353956e-10
8.080000e-01,0.000000e+00,0.000000e+00,-1.164599e-10
8.120000e-01,0.000000e+00,0.000000e+00,-5.810332e-11
8.160000e-01,0.000000e+00,0.000000e+00,-2.916112e-11
8.200000e-01,0.000000e+00,0.000000e+00,-1.466141e-11
8.240000e-01,0.000000e+00,0.000000e+00,-7.344476e-12
8.280000e-01,0.000000e+00,0.000000e+00,-3.642770e-12
8.320000e-01,0.000000e+00,0.000000e+00,-1.776643e-12
8.360000e-01,0.000000e+00,0.000000e+00,-8.458331e-13
8.400000e-01,0.000000e+00,0.000000e+00,-3.900919e-13
8.440000e-01,0.000000e+00,0.000000e+00,-1.729323e-13
8.480000e-01,0.000000e+00,0.000000e+00,-7.314149e-14
8.520000e-01,0.000000e+00,0.000000e+00,-2.932492e-14
8.560000e-01,0.000000e+00,0.000000e+00,-1.110056e-14
8.600000e-01,0.000000e+00,0.000000e+00,-3.969205e-15
8.640000e-01,0.000000e+00,0.000000e+00,-1.351284e-15
8.680000e-01,0.000000e+00,0.000000e+00,-4.460054e-16
8.720000e-01,0.000000e+00,0.000000e+00,-1.468803e-16
8.760000e-01,0.000000e+00,0.000000e+00,-4.994969e-17
8.800000e-01,0.000000e+00,0.000000e+00,-1.806658e-17
8.840000e-01,0.000000e+00,0.000000e+00,-7.054886e-18
8.880000e-01,0.000000e+00,0.000000e+00,-2.969498e-18
8.920000e-01,0.000000e+00,0.000000e+00,-1.330537e-18
8.960000e-01,0.000000e+00,0.000000e+00,-6.243075e-19
9.000000e-01,0.000000e+00,0.000000e+00,-3.018462e-19
9.040000e-01,0.000000e+00,0.000000e+00,-1.482128e-19
9.080000e-01,0.000000e+00,0.000000e+00,-7.296263e-20
9.120000e-01,0.000000e+00,0.000000e+00,-3.559011e-20
9.160000e-01,0.000000e+00,0.000000e+00,-1.701121e-20
9.200000e-01,0.000000e+00,0.000000e+00,-7.880650e-21
9.240000e-01,0.000000e+00,0.000000e+00,-3.499902e-21
9.280000e-01,0.000000e+00,0.000000e+00,-1.474193e-21
9.320000e-01,0.000000e+00,0.000000e+00,-5.831863e-22
9.360000e-01,0.000000e+00,0.000000e+00,-2.150314e-22
9.400000e-01,0.000000e+00,0.000000e+00,-7.358559e-23
9.440000e-01,0.000000e+00,0.000000e+00,-2.337057e-23
9.480000e-01,0.000000e+00,0.000000e+00,-6.921176e-24
9.520000e-01,0.000000e+00,0.000000e+00,-1.928245e-24
9.560000e-01,0.000000e+00,0.000000e+00,-5.103438e-25
9.600000e-01,0.000000e+00,0.000000e+00,-1.290670e-25
9.640000e-01,0.000000e+00,0.000000e+00,-3.112275e-26
9.680000e-01,0.000000e+00,0.000000e+00,-7.068407e-27
9.720000e-01,0.000000e+00,0.000000e+00,-1.476716e-27
9.760000e-01,0.000000e+00,0.000000e+00,-2.733985e-28
9.800000e-01,0.000000e+00,0.000000e+00,-4.237185e-29
9.840000e-01,0.000000e+00,0.000000e+00,-5.023959e-30
9.880000e-01,0.000000e+00,0.000000e+00,-3.909198e-31
9.920000e-01,0.000000e+00,0.000000e+00,-1.493594e-32
9.960000e-01,0.000000e+00,0.000000e+00,-1.548006e-34
1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
1.004000e+00,0.000000e+00,0.000000e+00,0.000000e+00
