x,rho_exact,rho_fdm,rho_present,rho_muscl,u_exact,u_fdm,u_present,u_muscl,P_exact,P_fdm,P_present,P_muscl
-4.00000000e-03,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,6.24605791e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
6.55409147e-04,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,6.24605791e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
4.91826932e-03,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,3.91085291e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
6.79527360e-03,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,2.18707780e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.23451435e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.46879823e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.45406902e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.32307436e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.92263101e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.44808009e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
2.34075336e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.79785811e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
2.65114710e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.91936150e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
3.24061415e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,8.53396510e-15,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
3.51315246e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-1.72952013e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
4.08774961e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-9.84579311e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
4.43535004e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-2.55910079e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
4.85207546e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-5.20727361e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
5.19101580e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-8.97612145e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
5.53190601e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-1.44288041e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
6.00408935e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-2.41997581e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
6.27471016e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-3.57794182e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
6.91778969e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,4.18863010e-17,-5.98715851e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
7.24326680e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,5.22918182e-16,-1.00284508e-11,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
7.72266624e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,1.45814246e-15,-1.50712534e-11,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
8.00304677e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,3.81867975e-15,-2.02037788e-11,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
8.29059727e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,7.08388794e-15,-2.42732658e-11,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
8.78627950e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,1.39494520e-14,-2.78202318e-11,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
9.12354384e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,3.78623263e-14,-2.66257105e-11,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
9.72502792e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,8.16414035e-14,-3.88658884e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
9.91135304e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,2.47606548e-13,3.66937247e-11,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.04891361e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,4.00247267e-13,1.44016676e-10,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.06465886e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,1.15494782e-12,3.06077005e-10,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.10824710e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,1.73436537e-12,5.56176584e-10,0.00000000e+00,1.00000000e+00,1.00000000e+00,9.99999999e-01,1.00000000e+00
1.16293647e-01,1.00000000e+00,1.00000000e+00,9.99999999e-01,1.00000000e+00,0.00000000e+00,4.11265349e-12,1.20995867e-09,0.00000000e+00,1.00000000e+00,1.00000000e+00,9.99999998e-01,1.00000000e+00
1.20553815e-01,1.00000000e+00,1.00000000e+00,9.99999999e-01,1.00000000e+00,0.00000000e+00,1.10316782e-11,2.33805115e-09,0.00000000e+00,1.00000000e+00,1.00000000e+00,9.99999997e-01,1.00000000e+00
1.23759285e-01,1.00000000e+00,1.00000000e+00,9.99999998e-01,1.00000000e+00,0.00000000e+00,2.51329369e-11,3.74063555e-09,0.00000000e+00,1.00000000e+00,1.00000000e+00,9.99999995e-01,1.00000000e+00
1.26465619e-01,1.00000000e+00,1.00000000e+00,9.99999997e-01,1.00000000e+00,0.00000000e+00,4.87543484e-11,5.28232526e-09,0.00000000e+00,1.00000000e+00,1.00000000e+00,9.99999993e-01,1.00000000e+00
1.32055220e-01,1.00000000e+00,1.00000000e+00,9.99999995e-01,1.00000000e+00,0.00000000e+00,8.66558203e-11,8.28374170e-09,0.00000000e+00,1.00000000e+00,1.00000000e+00,9.99999989e-01,1.00000000e+00
1.37453224e-01,1.00000000e+00,1.00000000e+00,9.99999992e-01,1.00000000e+00,0.00000000e+00,2.23175037e-10,1.41154268e-08,0.00000000e+00,1.00000000e+00,1.00000000e+00,9.99999981e-01,1.00000000e+00
1.41544439e-01,1.00000000e+00,1.00000000e+00,9.99999987e-01,1.00000000e+00,0.00000000e+00,5.53577422e-10,2.09776844e-08,0.00000000e+00,1.00000000e+00,9.99999999e-01,9.99999972e-01,1.00000000e+00
1.42834079e-01,1.00000000e+00,9.99999999e-01,9.99999985e-01,1.00000000e+00,0.00000000e+00,1.15777730e-09,2.59943800e-08,0.00000000e+00,1.00000000e+00,9.99999999e-01,9.99999965e-01,1.00000000e+00
1.48889935e-01,1.00000000e+00,9.99999999e-01,9.99999982e-01,1.00000000e+00,0.00000000e+00,1.54622992e-09,3.16447301e-08,0.00000000e+00,1.00000000e+00,9.99999998e-01,9.99999957e-01,1.00000000e+00
1.50974057e-01,1.00000000e+00,9.99999997e-01,9.99999981e-01,1.00000000e+00,0.00000000e+00,3.95224685e-09,3.59450155e-08,0.00000000e+00,1.00000000e+00,9.99999995e-01,9.99999952e-01,1.00000000e+00
1.55356830e-01,1.00000000e+00,9.99999995e-01,9.99999988e-01,1.00000000e+00,0.00000000e+00,6.00456062e-09,3.34293897e-08,0.00000000e+00,1.00000000e+00,9.99999993e-01,9.99999955e-01,1.00000000e+00
1.61579974e-01,1.00000000e+00,9.99999989e-01,1.00000001e+00,1.00000000e+00,0.00000000e+00,1.24448708e-08,1.02991341e-08,0.00000000e+00,1.00000000e+00,9.99999985e-01,9.99999983e-01,1.00000000e+00
1.64873827e-01,1.00000000e+00,9.99999974e-01,1.00000004e+00,1.00000000e+00,0.00000000e+00,3.08759292e-08,-3.91492248e-08,1.54802449e-16,1.00000000e+00,9.99999963e-01,1.00000004e+00,1.00000000e+00
1.69014093e-01,1.00000000e+00,9.99999954e-01,1.00000011e+00,1.00000000e+00,0.00000000e+00,5.42802067e-08,-1.35954947e-07,1.14025826e-15,1.00000000e+00,9.99999936e-01,1.00000016e+00,1.00000000e+00
1.71545668e-01,1.00000000e+00,9.99999912e-01,1.00000022e+00,1.00000000e+00,0.00000000e+00,1.04702139e-07,-2.83768967e-07,5.73248020e-15,1.00000000e+00,9.99999876e-01,1.00000035e+00,1.00000000e+00
1.75329825e-01,1.00000000e+00,9.99999863e-01,1.00000038e+00,1.00000000e+00,0.00000000e+00,1.62450325e-07,-5.26965986e-07,1.39029686e-14,1.00000000e+00,9.99999808e-01,1.00000067e+00,1.00000000e+00
1.80533749e-01,1.00000000e+00,9.99999752e-01,1.00000081e+00,1.00000000e+00,0.00000000e+00,2.93399830e-07,-1.09997563e-06,4.89189364e-14,1.00000000e+00,9.99999653e-01,1.00000139e+00,1.00000000e+00
1.83814580e-01,1.00000000e+00,9.99999485e-01,1.00000143e+00,1.00000000e+00,0.00000000e+00,6.09283165e-07,-1.94644010e-06,2.18098261e-13,1.00000000e+00,9.99999279e-01,1.00000244e+00,1.00000000e+00
1.87407015e-01,1.00000000e+00,9.99999148e-01,1.00000213e+00,1.00000000e+00,0.00000000e+00,1.00845193e-06,-3.04059709e-06,6.10060638e-13,1.00000000e+00,9.99998807e-01,1.00000383e+00,1.00000000e+00
1.91827773e-01,1.00000000e+00,9.99998553e-01,1.00000329e+00,1.00000000e+00,0.00000000e+00,1.71163466e-06,-4.84638582e-06,1.89966614e-12,1.00000000e+00,9.99997975e-01,1.00000615e+00,1.00000000e+00
1.96371083e-01,1.00000000e+00,9.99997350e-01,1.00000512e+00,1.00000000e+00,0.00000000e+00,3.13597416e-06,-7.70425070e-06,6.91075938e-12,1.00000000e+00,9.99996289e-01,1.00000989e+00,1.00000000e+00
2.01294081e-01,1.00000000e+00,9.99995162e-01,1.00000815e+00,1.00000000e+00,0.00000000e+00,5.72445811e-06,-1.21001284e-05,2.48966589e-11,1.00000000e+00,9.99993227e-01,1.00001552e+00,1.00000000e+00
2.05206746e-01,1.00000000e+00,9.99990993e-01,1.00001206e+00,1.00000000e+00,0.00000000e+00,1.06573654e-05,-1.72932446e-05,9.44336609e-11,1.00000000e+00,9.99987390e-01,1.00002221e+00,1.00000000e+00
2.07308346e-01,1.00000000e+00,9.99985068e-01,1.00001433e+00,1.00000000e+00,0.00000000e+00,1.76680718e-05,-2.12563143e-05,2.81785352e-10,1.00000000e+00,9.99979095e-01,1.00002760e+00,1.00000000e+00
2.11438658e-01,1.00000000e+00,9.99979981e-01,1.00001479e+00,1.00000000e+00,0.00000000e+00,2.36863304e-05,-2.43665776e-05,4.95086923e-10,1.00000000e+00,9.99971974e-01,1.00003249e+00,9.99999999e-01
2.15891600e-01,1.00000000e+00,9.99966906e-01,1.00001419e+00,9.99999999e-01,0.00000000e+00,3.91581330e-05,-2.66595374e-05,1.63445402e-09,1.00000000e+00,9.99953668e-01,1.00003693e+00,9.99999998e-01
2.20357664e-01,1.00000000e+00,9.99944509e-01,1.00001209e+00,9.99999996e-01,0.00000000e+00,6.56588925e-05,-2.55777278e-05,5.18725143e-09,1.00000000e+00,9.99922314e-01,1.00003745e+00,9.99999994e-01
2.25219761e-01,1.00000000e+00,9.99908434e-01,1.00000327e+00,9.99999986e-01,0.00000000e+00,1.08344277e-04,-1.70549154e-05,1.61019235e-08,1.00000000e+00,9.99871812e-01,1.00002883e+00,9.99999981e-01
2.26898774e-01,1.00000000e+00,9.99846478e-01,9.99993068e-01,9.99999962e-01,0.00000000e+00,1.81659586e-04,-4.60941179e-06,4.52958460e-08,1.00000000e+00,9.99785077e-01,1.00001477e+00,9.99999946e-01
2.30931177e-01,1.00000000e+00,9.99812330e-01,9.99988536e-01,9.99999943e-01,0.00000000e+00,2.22065654e-04,1.54240458e-05,6.73113001e-08,1.00000000e+00,9.99737277e-01,9.99992665e-01,9.99999920e-01
2.37512769e-01,1.00000000e+00,9.99714411e-01,9.99939768e-01,9.99999831e-01,0.00000000e+00,3.37930076e-04,7.14370890e-05,2.00059749e-07,1.00000000e+00,9.99600218e-01,9.99923778e-01,9.99999763e-01
2.38788911e-01,1.00000000e+00,9.99482249e-01,9.99868869e-01,9.99999496e-01,0.00000000e+00,6.12724539e-04,1.47569282e-04,5.96819445e-07,1.00000000e+00,9.99275235e-01,9.99831272e-01,9.99999294e-01
2.42765191e-01,1.00000000e+00,9.99405792e-01,9.99812667e-01,9.99999326e-01,0.00000000e+00,7.03193886e-04,2.42743392e-04,7.97285619e-07,1.00000000e+00,9.99168254e-01,9.99720108e-01,9.99999057e-01
2.47948396e-01,1.00000000e+00,9.99137885e-01,9.99600282e-01,9.99998104e-01,0.00000000e+00,1.02028654e-03,4.71049969e-04,2.24315317e-06,1.00000000e+00,9.98793371e-01,9.99446996e-01,9.99997346e-01
2.51562068e-01,1.00000000e+00,9.98656415e-01,9.99295658e-01,9.99994408e-01,0.00000000e+00,1.59039484e-03,8.04822644e-04,6.61693260e-06,1.00000000e+00,9.98119683e-01,9.99053000e-01,9.99992171e-01
2.55423589e-01,1.00000000e+00,9.98165401e-01,9.98965300e-01,9.99988441e-01,0.00000000e+00,2.17192290e-03,1.23692901e-03,1.36764854e-05,1.00000000e+00,9.97432878e-01,9.98550088e-01,9.99983818e-01
2.59118447e-01,1.00000000e+00,9.97484918e-01,9.98410152e-01,9.99973926e-01,0.00000000e+00,2.97820357e-03,1.92648112e-03,3.08509832e-05,1.00000000e+00,9.96481296e-01,9.97756416e-01,9.99963497e-01
2.65236539e-01,1.00000000e+00,9.96640055e-01,9.97392871e-01,9.99945889e-01,0.00000000e+00,3.97893072e-03,3.13043099e-03,6.40262954e-05,1.00000000e+00,9.95301056e-01,9.96252917e-01,9.99924245e-01
2.67020933e-01,1.00000000e+00,9.94873750e-01,9.96498842e-01,9.99866719e-01,0.00000000e+00,6.07660833e-03,4.21385408e-03,1.57708721e-04,1.00000000e+00,9.92831735e-01,9.95004570e-01,9.99813412e-01
2.73301131e-01,1.00000000e+00,9.94147340e-01,9.95076323e-01,9.99820057e-01,0.00000000e+00,6.93571154e-03,5.85302766e-03,2.12917190e-04,1.00000000e+00,9.91821000e-01,9.93074958e-01,9.99748098e-01
2.77501155e-01,1.00000000e+00,9.91327485e-01,9.93013081e-01,9.99483295e-01,0.00000000e+00,1.02896856e-02,8.34154212e-03,6.11465341e-04,1.00000000e+00,9.87886527e-01,9.90031848e-01,9.99276701e-01
2.78445213e-01,1.00000000e+00,9.88777719e-01,9.91452584e-01,9.99194356e-01,0.00000000e+00,1.33348326e-02,1.01782857e-02,9.53611494e-04,1.00000000e+00,9.84326658e-01,9.87935513e-01,9.98872282e-01
2.83951298e-01,1.00000000e+00,9.88075640e-01,9.89478831e-01,9.99069994e-01,0.00000000e+00,1.41598616e-02,1.27141339e-02,1.10062593e-03,1.00000000e+00,9.83361762e-01,9.85049336e-01,9.98698428e-01
2.87426488e-01,1.00000000e+00,9.83855300e-01,9.85739493e-01,9.97756735e-01,0.00000000e+00,1.92085357e-02,1.69764910e-02,2.65654791e-03,1.00000000e+00,9.77487712e-01,9.80068269e-01,9.96860852e-01
2.93535601e-01,1.00000000e+00,9.80535073e-01,9.81137297e-01,9.96648680e-01,0.00000000e+00,2.31676947e-02,2.27505035e-02,3.96917926e-03,1.00000000e+00,9.72897455e-01,9.73415129e-01,9.95313023e-01
2.95901250e-01,1.00000000e+00,9.73952655e-01,9.75890911e-01,9.93574900e-01,0.00000000e+00,3.11138329e-02,2.89255754e-02,7.62100103e-03,1.00000000e+00,9.63751774e-01,9.66313107e-01,9.91016512e-01
2.99940803e-01,1.00000000e+00,9.70845756e-01,9.71386802e-01,9.91792962e-01,0.00000000e+00,3.48465299e-02,3.42632714e-02,9.73866782e-03,1.00000000e+00,9.59477483e-01,9.60251596e-01,9.88534196e-01
3.03346305e-01,1.00000000e+00,9.65186809e-01,9.67120200e-01,9.86837738e-01,0.00000000e+00,4.17095558e-02,3.97272320e-02,1.56512033e-02,1.00000000e+00,9.51665013e-01,9.53959496e-01,9.81621740e-01
3.07183952e-01,1.00000000e+00,9.59872627e-01,9.61263514e-01,9.82500670e-01,0.00000000e+00,4.81657768e-02,4.63772696e-02,2.08481557e-02,1.00000000e+00,9.44363073e-01,9.46325297e-01,9.75597992e-01
3.12200557e-01,1.00000000e+00,9.53353956e-01,9.51989663e-01,9.74823793e-01,0.00000000e+00,5.60941315e-02,5.53907474e-02,3.00902063e-02,1.00000000e+00,9.35456213e-01,9.36122736e-01,9.64955051e-01
3.17202432e-01,1.00000000e+00,9.44103879e-01,9.43087813e-01,9.63472738e-01,0.00000000e+00,6.74510491e-02,6.71780074e-02,4.38423534e-02,1.00000000e+00,9.22826592e-01,9.23048613e-01,9.49253672e-01
3.21169168e-01,1.00000000e+00,9.33986897e-01,9.37312072e-01,9.52814732e-01,0.00000000e+00,8.00225423e-02,7.87706221e-02,5.69168362e-02,1.00000000e+00,9.09023987e-01,9.10332121e-01,9.34586140e-01
3.23760175e-01,9.94179366e-01,9.25328788e-01,9.32034921e-01,9.43669027e-01,6.90315777e-03,9.09126641e-02,8.80779912e-02,6.81957050e-02,9.91860610e-01,8.97215977e-01,9.00281501e-01,9.22032098e-01
