x,rho_exact,rho_fdm,rho_present,rho_muscl,u_exact,u_fdm,u_present,u_muscl,P_exact,P_fdm,P_present,P_muscl
3.27014030e-01,9.79065475e-01,9.19319933e-01,9.19912095e-01,9.36511449e-01,2.49801284e-02,9.84517812e-02,9.69127180e-02,7.70681373e-02,9.70814894e-01,8.89113647e-01,8.90748378e-01,9.12317084e-01
3.32736196e-01,9.52932654e-01,9.11380080e-01,9.04213800e-01,9.24772982e-01,5.67699442e-02,1.08294804e-01,1.10340720e-01,9.17003362e-02,9.34731961e-01,8.78607431e-01,8.76629601e-01,8.96467179e-01
3.37373033e-01,9.32168401e-01,8.97063889e-01,8.98715916e-01,9.06852033e-01,8.25301462e-02,1.26595701e-01,1.27755783e-01,1.14400326e-01,9.06342046e-01,8.59394656e-01,8.58394589e-01,8.72186313e-01
3.39667459e-01,9.22028465e-01,8.84912015e-01,8.87588551e-01,8.94529521e-01,9.52769610e-02,1.42475347e-01,1.41210317e-01,1.30457682e-01,8.92569537e-01,8.43031440e-01,8.44855398e-01,8.55451889e-01
3.44323804e-01,9.01721552e-01,8.78522248e-01,8.78267736e-01,8.86684962e-01,1.21145541e-01,1.50634672e-01,1.53979941e-01,1.40305313e-01,8.65169957e-01,8.34705911e-01,8.31957666e-01,8.45343370e-01
3.46664220e-01,8.91650713e-01,8.65594655e-01,8.70807524e-01,8.70814726e-01,1.34147853e-01,1.67782799e-01,1.67071061e-01,1.61223189e-01,8.51672581e-01,8.17483679e-01,8.18473395e-01,8.24092023e-01
3.50864343e-01,8.73803273e-01,8.58813635e-01,8.57168110e-01,8.62736112e-01,1.57481869e-01,1.76658912e-01,1.79489558e-01,1.71824175e-01,8.27902385e-01,8.08670892e-01,8.05915481e-01,8.13571680e-01
3.55355676e-01,8.55035788e-01,8.46476525e-01,8.40015787e-01,8.44477199e-01,1.82433717e-01,1.93059660e-01,1.95607030e-01,1.96367806e-01,8.03115504e-01,7.92614049e-01,7.89930220e-01,7.89368607e-01
3.60437215e-01,8.34192341e-01,8.32955300e-01,8.24575545e-01,8.28978154e-01,2.10664491e-01,2.11204149e-01,2.15368332e-01,2.17660935e-01,7.75840912e-01,7.75163261e-01,7.71299279e-01,7.69258038e-01
3.64719195e-01,8.16945901e-01,8.17472730e-01,8.16527624e-01,8.12568529e-01,2.34453267e-01,2.32479359e-01,2.36045382e-01,2.39983605e-01,7.53478071e-01,7.55140077e-01,7.52059523e-01,7.48309289e-01
3.66756079e-01,8.08842740e-01,8.04375729e-01,8.06776074e-01,8.01021471e-01,2.45769290e-01,2.50916954e-01,2.51231879e-01,2.57289439e-01,7.43035782e-01,7.38164246e-01,7.38348632e-01,7.32525208e-01
3.72392971e-01,7.86752649e-01,7.97849657e-01,7.93574236e-01,7.93280300e-01,2.77085361e-01,2.59744922e-01,2.68410187e-01,2.67320108e-01,7.14781823e-01,7.30107738e-01,7.22881405e-01,7.23496866e-01
3.74566495e-01,7.78365036e-01,7.80185784e-01,7.80349541e-01,7.72977661e-01,2.89160492e-01,2.85095492e-01,2.86054981e-01,2.96330158e-01,7.04136159e-01,7.07517717e-01,7.06828598e-01,6.97858622e-01
3.81218199e-01,7.53139594e-01,7.72991280e-01,7.66275021e-01,7.65027681e-01,3.26114404e-01,2.94872616e-01,3.01219011e-01,3.07260930e-01,6.72396852e-01,6.98900414e-01,6.93559291e-01,6.88410781e-01
3.83758057e-01,7.43681997e-01,7.51743031e-01,7.52244306e-01,7.40681147e-01,3.40224727e-01,3.26180248e-01,3.22600075e-01,3.42989289e-01,6.60605485e-01,6.72119616e-01,6.75070037e-01,6.58217583e-01
3.86785529e-01,7.32533065e-01,7.43803458e-01,7.39471370e-01,7.32159383e-01,3.57044011e-01,3.38105611e-01,3.41611029e-01,3.56075735e-01,6.46782299e-01,6.62143730e-01,6.59386777e-01,6.47558357e-01
3.93433090e-01,7.08521675e-01,7.33904633e-01,7.20698769e-01,7.20333674e-01,3.93974909e-01,3.52464612e-01,3.64502329e-01,3.74328874e-01,6.17297328e-01,6.50245929e-01,6.40912197e-01,6.32878844e-01
3.97578448e-01,6.93870056e-01,7.12405075e-01,7.05689264e-01,6.98301029e-01,4.17004676e-01,3.85335223e-01,3.92323389e-01,4.08707349e-01,5.99500299e-01,6.23829680e-01,6.19065193e-01,6.05774075e-01
3.98832151e-01,6.89486967e-01,6.99299503e-01,6.99802331e-01,6.87949394e-01,4.23969689e-01,4.05881955e-01,4.10149237e-01,4.25485142e-01,5.94205252e-01,6.07802081e-01,6.05597438e-01,5.93034146e-01
4.03142082e-01,6.74587597e-01,6.95354453e-01,6.93674943e-01,6.83613654e-01,4.47913753e-01,4.12001859e-01,4.23811405e-01,4.32050872e-01,5.76306733e-01,6.03073666e-01,5.95071844e-01,5.88089399e-01
4.08220128e-01,6.57364565e-01,6.81637776e-01,6.77914736e-01,6.63506085e-01,4.76125122e-01,4.33697229e-01,4.43338242e-01,4.64584506e-01,5.55813135e-01,5.86612509e-01,5.79863451e-01,5.64069117e-01
4.12917931e-01,6.41746180e-01,6.65498308e-01,6.59475123e-01,6.48289081e-01,5.02224025e-01,4.59742988e-01,4.68221448e-01,4.90056225e-01,5.37413546e-01,5.67373854e-01,5.61435000e-01,5.45785142e-01
4.16926411e-01,6.28655537e-01,6.50729641e-01,6.44738744e-01,6.34753039e-01,5.24493359e-01,4.84067478e-01,4.92670430e-01,5.13125388e-01,5.22129033e-01,5.49905074e-01,5.44185005e-01,5.29819976e-01
4.19726742e-01,6.19637816e-01,6.38324202e-01,6.34723537e-01,6.23593593e-01,5.40050754e-01,5.04913415e-01,5.12637702e-01,5.32281750e-01,5.11673683e-01,5.35311349e-01,5.30575548e-01,5.16746911e-01
4.22617237e-01,6.10438587e-01,6.29792721e-01,6.27885381e-01,6.15053506e-01,5.56109056e-01,5.19420662e-01,5.27878757e-01,5.47265391e-01,5.01070425e-01,5.25349463e-01,5.20283751e-01,5.06844736e-01
4.26887203e-01,5.97049302e-01,6.20979201e-01,6.18412569e-01,6.06072693e-01,5.79831093e-01,5.34480801e-01,5.43886841e-01,5.63121889e-01,4.85751637e-01,5.15165985e-01,5.09259085e-01,4.96488176e-01
4.31631138e-01,5.82450390e-01,6.07904356e-01,6.03662143e-01,5.90910397e-01,6.06186287e-01,5.57183057e-01,5.65373391e-01,5.90613620e-01,4.69204876e-01,5.00140588e-01,4.94759926e-01,4.78855885e-01
4.37542711e-01,5.64659348e-01,5.93369185e-01,5.85594785e-01,5.76933180e-01,6.39028356e-01,5.82744579e-01,5.94533639e-01,6.15608307e-01,4.49263495e-01,4.83665375e-01,4.76094045e-01,4.63236998e-01
4.39238166e-01,5.59637902e-01,5.75447653e-01,5.72237173e-01,5.63674449e-01,6.48447555e-01,6.15387165e-01,6.19405565e-01,6.40222961e-01,4.43680118e-01,4.63347153e-01,4.60947582e-01,4.48468204e-01
4.45210446e-01,5.42233529e-01,5.70389257e-01,5.61656628e-01,5.58808829e-01,6.81626888e-01,6.24345072e-01,6.40663007e-01,6.49337599e-01,4.24483601e-01,4.57869877e-01,4.48345796e-01,4.43077886e-01
4.47315236e-01,5.36204033e-01,5.52552248e-01,5.50659569e-01,5.40554450e-01,6.93320166e-01,6.57853604e-01,6.62425246e-01,6.84340518e-01,4.17890123e-01,4.37984688e-01,4.35581906e-01,4.22828070e-01
4.52240693e-01,5.22303762e-01,5.46481099e-01,5.41180515e-01,5.34754778e-01,7.20683815e-01,6.69159736e-01,6.81504561e-01,6.95707077e-01,4.02802740e-01,4.31427920e-01,4.24555609e-01,4.16468576e-01
4.55122529e-01,5.14305519e-01,5.32192825e-01,5.30634598e-01,5.19776455e-01,7.36694016e-01,6.96797928e-01,7.02156084e-01,7.25330058e-01,3.94193681e-01,4.15791933e-01,4.12834780e-01,4.00128175e-01
4.59237992e-01,5.03053646e-01,5.24076683e-01,5.20676132e-01,5.11731142e-01,7.59557696e-01,7.12595077e-01,7.21655533e-01,7.41002831e-01,3.82173017e-01,4.07068827e-01,4.02000283e-01,3.91820971e-01
4.62504107e-01,4.94264839e-01,5.12486124e-01,5.10776599e-01,4.99804681e-01,7.77702778e-01,7.35690100e-01,7.40716988e-01,7.64523088e-01,3.72858118e-01,3.94608238e-01,3.91578353e-01,3.79437953e-01
4.69563985e-01,4.75686856e-01,5.03326237e-01,4.97858494e-01,4.91012122e-01,8.16924325e-01,7.53835639e-01,7.65686735e-01,7.82323715e-01,3.53386221e-01,3.85029084e-01,3.78366936e-01,3.70452543e-01
4.72161326e-01,4.68994310e-01,4.82948678e-01,4.83608664e-01,4.72403554e-01,8.31353997e-01,7.96318606e-01,7.94659272e-01,8.21522552e-01,3.46445243e-01,3.63435686e-01,3.63738693e-01,3.51072258e-01
4.74773681e-01,4.62339272e-01,4.76195815e-01,4.73786669e-01,4.66093152e-01,8.45867079e-01,8.10643322e-01,8.15582142e-01,8.35492983e-01,3.39582342e-01,3.56392260e-01,3.53572273e-01,3.44413799e-01
4.79052828e-01,4.51601437e-01,4.69456219e-01,4.66675527e-01,4.59828817e-01,8.69640118e-01,8.25026776e-01,8.31320614e-01,8.49564079e-01,3.28592345e-01,3.49435817e-01,3.46059047e-01,3.37830657e-01
4.84504837e-01,4.38210498e-01,4.58211550e-01,4.57041060e-01,4.47392929e-01,8.99929059e-01,8.49487613e-01,8.52409545e-01,8.77141481e-01,3.15032883e-01,3.37874496e-01,3.36147350e-01,3.25113600e-01
4.86775942e-01,4.32726943e-01,4.43926460e-01,4.46799253e-01,4.37910100e-01,9.12546311e-01,8.81504900e-01,8.75051649e-01,8.99402213e-01,3.09527693e-01,3.23246031e-01,3.25766261e-01,3.15208517e-01
4.93170202e-01,4.26319428e-01,4.38897523e-01,4.38131327e-01,4.33120484e-01,9.27452620e-01,8.92769126e-01,8.94562338e-01,9.09616645e-01,3.03130178e-01,3.18227495e-01,3.17034746e-01,3.10782021e-01
4.95909580e-01,4.26319428e-01,4.23857553e-01,4.30586203e-01,4.22578915e-01,9.27452620e-01,9.27712416e-01,9.11878139e-01,9.33386438e-01,3.03130178e-01,3.03091554e-01,3.09468613e-01,3.00610713e-01
4.98584137e-01,4.26319428e-01,4.21981107e-01,4.27805010e-01,4.22610644e-01,9.27452620e-01,9.32080609e-01,9.18268816e-01,9.33074633e-01,3.03130178e-01,3.01244220e-01,3.06696363e-01,3.00747921e-01
5.04854400e-01,4.26319428e-01,4.21578908e-01,4.29147808e-01,4.23248312e-01,9.27452620e-01,9.32835607e-01,9.14904911e-01,9.31151847e-01,3.03130178e-01,3.00928050e-01,3.08099302e-01,3.01577499e-01
5.08320694e-01,4.26319428e-01,4.21907599e-01,4.26012911e-01,4.23852551e-01,9.27452620e-01,9.31932602e-01,9.21980275e-01,9.29793695e-01,3.03130178e-01,3.01309963e-01,3.05050845e-01,3.02169396e-01
5.10671975e-01,4.26319428e-01,4.22209037e-01,4.23544302e-01,4.24078063e-01,9.27452620e-01,9.31126938e-01,9.27464473e-01,9.29385441e-01,3.03130178e-01,3.01650741e-01,3.02740121e-01,3.02351607e-01
5.17486849e-01,4.26319428e-01,4.22311178e-01,4.23634379e-01,4.24591857e-01,9.27452620e-01,9.30548325e-01,9.27025268e-01,9.28686902e-01,3.03130178e-01,3.01896663e-01,3.02973897e-01,3.02674596e-01
5.21273005e-01,4.26319428e-01,4.22712076e-01,4.23444505e-01,4.24915103e-01,9.27452620e-01,9.29389019e-01,9.27387494e-01,9.28440080e-01,3.03130178e-01,3.02387499e-01,3.02851565e-01,3.02815783e-01
5.23522580e-01,4.26319428e-01,4.22631041e-01,4.23221384e-01,4.24602068e-01,9.27452620e-01,9.29448174e-01,9.27855499e-01,9.29284372e-01,3.03130178e-01,3.02362756e-01,3.02697129e-01,3.02460929e-01
5.28615881e-01,4.26319428e-01,4.22460041e-01,4.22981105e-01,4.24408287e-01,9.27452620e-01,9.29515217e-01,9.28431345e-01,9.29865588e-01,3.03130178e-01,3.02334634e-01,3.02512133e-01,3.02232161e-01
5.33119256e-01,4.26319428e-01,4.22275856e-01,4.22810274e-01,4.24055004e-01,9.27452620e-01,9.29625901e-01,9.28892904e-01,9.30557983e-01,3.03130178e-01,3.02287725e-01,3.02355318e-01,3.01948506e-01
5.35445265e-01,4.26319428e-01,4.22283287e-01,4.22934851e-01,4.24803921e-01,9.27452620e-01,9.29433002e-01,9.28552449e-01,9.28614162e-01,3.03130178e-01,3.02369109e-01,3.02519105e-01,3.02768280e-01
5.38820872e-01,4.26319428e-01,4.22301875e-01,4.22968607e-01,4.25457315e-01,9.27452620e-01,9.29120032e-01,9.28129332e-01,9.27257713e-01,3.03130178e-01,3.02501166e-01,3.02717371e-01,3.03364681e-01
5.45595775e-01,4.26319428e-01,4.22213201e-01,4.22993381e-01,4.25310415e-01,9.27452620e-01,9.28706704e-01,9.27617173e-01,9.26455477e-01,3.03130178e-01,3.02675023e-01,3.02938504e-01,3.03661113e-01
5.47488061e-01,4.26319428e-01,4.22339657e-01,4.22330642e-01,4.25229932e-01,9.27452620e-01,9.28224985e-01,9.28612716e-01,9.26239392e-01,3.03130178e-01,3.02878601e-01,3.02516357e-01,3.03743032e-01
5.53029656e-01,4.26319428e-01,4.22038232e-01,4.21366346e-01,4.24669737e-01,9.27452620e-01,9.28306486e-01,9.30248159e-01,9.26996845e-01,3.03130178e-01,3.02843075e-01,3.01835363e-01,3.03418130e-01
5.55972991e-01,4.26319428e-01,4.21761616e-01,4.21517370e-01,4.23821750e-01,9.27452620e-01,9.28590415e-01,9.29493046e-01,9.28540913e-01,3.03130178e-01,3.02722423e-01,3.02147161e-01,3.02744820e-01
5.60310769e-01,4.26319428e-01,4.21437914e-01,4.22127209e-01,4.23636339e-01,9.27452620e-01,9.28694543e-01,9.27547545e-01,9.28716836e-01,3.03130178e-01,3.02677599e-01,3.02950522e-01,3.02705832e-01
5.63003329e-01,4.26319428e-01,4.21248887e-01,4.22201631e-01,4.23959947e-01,9.27452620e-01,9.28675864e-01,9.26594656e-01,9.27921717e-01,3.03130178e-01,3.02685017e-01,3.03339580e-01,3.03028204e-01
5.66618560e-01,4.26319428e-01,4.20971505e-01,4.21440188e-01,4.24109954e-01,9.27452620e-01,9.28573414e-01,9.27393446e-01,9.27489945e-01,3.03130178e-01,3.02727792e-01,3.03000413e-01,3.03249507e-01
5.71685895e-01,4.26319428e-01,4.20392830e-01,4.20015330e-01,4.24080688e-01,9.27452620e-01,9.28477521e-01,9.29638944e-01,9.27525110e-01,3.03130178e-01,3.02767852e-01,3.02092817e-01,3.03270230e-01
5.77277572e-01,4.26319428e-01,4.19376905e-01,4.20220232e-01,4.23417756e-01,9.27452620e-01,9.28480004e-01,9.28184050e-01,9.28700677e-01,3.03130178e-01,3.02766738e-01,3.02745187e-01,3.02790979e-01
5.79639507e-01,4.26319428e-01,4.18822975e-01,4.19593086e-01,4.23175617e-01,9.27452620e-01,9.28612044e-01,9.28468174e-01,9.29542708e-01,3.03130178e-01,3.02711116e-01,3.02689917e-01,3.02416856e-01
5.85226283e-01,4.26319428e-01,4.17038525e-01,4.17857478e-01,4.23082748e-01,9.27452620e-01,9.28612204e-01,9.31623994e-01,9.28998077e-01,3.03130178e-01,3.02711672e-01,3.01564457e-01,3.02623236e-01
5.88364243e-01,4.26319428e-01,4.15857719e-01,4.16616838e-01,4.23411737e-01,9.27452620e-01,9.28474921e-01,9.31981018e-01,9.27441619e-01,3.03130178e-01,3.02769844e-01,3.01617163e-01,3.03266624e-01
5.90726983e-01,4.26319428e-01,4.14842066e-01,4.17421858e-01,4.23284032e-01,9.27452620e-01,9.28302408e-01,9.27671901e-01,9.27154124e-01,3.03130178e-01,3.02842696e-01,3.03341010e-01,3.03338845e-01
5.96899797e-01,4.26319428e-01,4.10540651e-01,4.19002234e-01,4.21985290e-01,9.27452620e-01,9.28216411e-01,9.20636981e-01,9.27411798e-01,3.03130178e-01,3.02880154e-01,3.05811746e-01,3.03187811e-01
5.98526465e-01,4.26319428e-01,4.09335911e-01,4.12611453e-01,4.21252516e-01,9.27452620e-01,9.28090777e-01,9.24994309e-01,9.28193106e-01,3.03130178e-01,3.02932943e-01,3.03919612e-01,3.02822861e-01
6.04783039e-01,4.26319428e-01,4.02420945e-01,4.04150617e-01,4.18669315e-01,9.27452620e-01,9.28090089e-01,9.30018297e-01,9.28128251e-01,3.03130178e-01,3.02934693e-01,3.01823527e-01,3.02817921e-01
6.08019170e-01,4.26319428e-01,3.98248132e-01,3.98736224e-01,4.16531245e-01,9.27452620e-01,9.28057414e-01,9.29389730e-01,9.27450299e-01,3.03130178e-01,3.02948899e-01,3.02150441e-01,3.03066787e-01
6.12537396e-01,4.26319428e-01,3.91168152e-01,3.93302394e-01,4.12068680e-01,9.27452620e-01,9.27981649e-01,9.27571008e-01,9.27010759e-01,3.03130178e-01,3.02980791e-01,3.02826875e-01,3.03259578e-01
6.15141316e-01,4.26319428e-01,3.86693698e-01,3.84306178e-01,4.08156883e-01,9.27452620e-01,9.27846561e-01,9.28243324e-01,9.26688959e-01,3.03130178e-01,3.03036057e-01,3.02637629e-01,3.03383533e-01
6.21317354e-01,4.26319428e-01,3.73838716e-01,3.76718560e-01,3.92710345e-01,9.27452620e-01,9.27760573e-01,9.26136332e-01,9.26435225e-01,3.03130178e-01,3.03070565e-01,3.03453250e-01,3.03508324e-01
6.22788125e-01,4.26319428e-01,3.70717670e-01,3.69236082e-01,3.88829315e-01,9.27452620e-01,9.27570465e-01,9.23682895e-01,9.25935902e-01,3.03130178e-01,3.03146033e-01,3.04241870e-01,3.03720727e-01
6.27584384e-01,4.26319428e-01,3.59366801e-01,3.57298980e-01,3.77152368e-01,9.27452620e-01,9.27531382e-01,9.25311542e-01,9.25961471e-01,3.03130178e-01,3.03160132e-01,3.03603397e-01,3.03735184e-01
6.31286769e-01,4.26319428e-01,3.50213261e-01,3.44484738e-01,3.64095386e-01,9.27452620e-01,9.27446405e-01,9.26395025e-01,9.26107444e-01,3.03130178e-01,3.03191766e-01,3.03176497e-01,3.03693113e-01
6.36885269e-01,4.26319428e-01,3.36106388e-01,3.33274002e-01,3.40179917e-01,9.27452620e-01,9.27430485e-01,9.26936102e-01,9.26685879e-01,3.03130178e-01,3.03194897e-01,3.03022388e-01,3.03498530e-01
6.39771207e-01,2.65573712e-01,3.28869463e-01,3.23822692e-01,3.28498892e-01,9.27452620e-01,9.27440699e-01,9.27022698e-01,9.27111242e-01,3.03130178e-01,3.03189355e-01,3.03092023e-01,3.03342113e-01
6.44663189e-01,2.65573712e-01,3.17197125e-01,3.14766923e-01,3.09493268e-01,9.27452620e-01,9.27424408e-01,9.26981234e-01,9.27165080e-01,3.03130178e-01,3.03192161e-01,3.03241813e-01,3.03345917e-01
6.47545850e-01,2.65573712e-01,3.10627277e-01,3.06787612e-01,3.00206311e-01,9.27452620e-01,9.27353615e-01,9.26190401e-01,9.26988039e-01,3.03130178e-01,3.03215957e-01,3.03508417e-01,3.03413759e-01
6.52083720e-01,2.65573712e-01,3.01271873e-01,2.97629162e-01,2.88542964e-01,9.27452620e-01,9.27283042e-01,9.27544350e-01,9.26723594e-01,3.03130178e-01,3.03237770e-01,3.03114649e-01,3.03512607e-01
6.56325758e-01,2.65573712e-01,2.93550747e-01,2.90261584e-01,2.78102117e-01,9.27452620e-01,9.27226025e-01,9.29068694e-01,9.26621179e-01,3.03130178e-01,3.03254366e-01,3.02547569e-01,3.03553574e-01
6.59794147e-01,2.65573712e-01,2.87940466e-01,2.82859760e-01,2.73491179e-01,9.27452620e-01,9.27327496e-01,9.30459482e-01,9.26980586e-01,3.03130178e-01,3.03215572e-01,3.02042393e-01,3.03433018e-01
6.65580668e-01,2.65573712e-01,2.80620243e-01,2.77642954e-01,2.68311582e-01,9.27452620e-01,9.27573327e-01,9.28720274e-01,9.28200493e-01,3.03130178e-01,3.03124781e-01,3.02716880e-01,3.03023481e-01
