x,rho_exact,rho_fdm,rho_present,rho_muscl_tvd,u_exact,u_fdm,u_present,u_muscl_tvd,P_exact,P_fdm,P_present,P_muscl_tvd
-4.00000000e-03,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
4.00000000e-03,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
8.00000000e-03,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.20000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.60000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
2.00000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
2.40000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
2.80000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
3.20000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,3.50444963e-17,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
3.60000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.10609684e-16,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
4.00000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.97128202e-16,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
4.40000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,9.19945333e-17,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
4.80000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-5.51402708e-16,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
5.20000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-3.22136074e-15,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
5.60000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-1.13336903e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
6.00000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-2.82909309e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
6.40000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-7.25401799e-14,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
6.80000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-1.98216369e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
7.20000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,-1.61072065e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
7.60000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.49463082e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
8.00000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.97676945e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
8.40000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.65144823e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
8.80000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,2.11613078e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
9.20000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,4.16196602e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
9.60000000e-02,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,8.60480073e-13,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.00000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,1.65014590e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.04000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,2.81183141e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.08000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,3.99386508e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.12000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,1.86702222e-17,3.72208044e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.16000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,1.77567167e-16,-2.12884734e-12,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.20000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,7.86538614e-16,-2.31593713e-11,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.24000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,2.56856595e-15,-7.91044861e-11,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.28000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,7.90829070e-15,-2.06585817e-10,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.32000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,2.38388818e-14,-4.67379859e-10,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.36000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,7.04830236e-14,-9.56158022e-10,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.40000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,2.04347982e-13,-1.80346101e-09,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.44000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,5.81127166e-13,-3.16736200e-09,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00
1.48000000e-01,1.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000000e+00,0.00000000e+00,1.62004350e-12,-5.20625360e-09,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000001e+00,1.00000000e+00
1.52000000e-01,1.00000000e+00,1.00000000e+00,1.00000001e+00,1.00000000e+00,0.00000000e+00,4.42758860e-12,-8.02639804e-09,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000001e+00,1.00000000e+00
1.56000000e-01,1.00000000e+00,1.00000000e+00,1.00000001e+00,1.00000000e+00,0.00000000e+00,1.18612315e-11,-1.16024349e-08,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000001e+00,1.00000000e+00
1.60000000e-01,1.00000000e+00,1.00000000e+00,1.00000001e+00,1.00000000e+00,0.00000000e+00,3.11450566e-11,-1.56769751e-08,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000002e+00,1.00000000e+00
1.64000000e-01,1.00000000e+00,1.00000000e+00,1.00000002e+00,1.00000000e+00,0.00000000e+00,8.01532752e-11,-1.96582953e-08,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000002e+00,1.00000000e+00
1.68000000e-01,1.00000000e+00,1.00000000e+00,1.00000002e+00,1.00000000e+00,0.00000000e+00,2.02163310e-10,-2.25624115e-08,0.00000000e+00,1.00000000e+00,1.00000000e+00,1.00000003e+00,1.00000000e+00
1.72000000e-01,1.00000000e+00,1.00000000e+00,1.00000002e+00,1.00000000e+00,0.00000000e+00,4.99693346e-10,-2.30981898e-08,0.00000000e+00,1.00000000e+00,9.99999999e-01,1.00000003e+00,1.00000000e+00
1.76000000e-01,1.00000000e+00,9.99999999e-01,1.00000002e+00,1.00000000e+00,0.00000000e+00,1.21030585e-09,-2.00482201e-08,0.00000000e+00,1.00000000e+00,9.99999999e-01,1.00000002e+00,1.00000000e+00
1.80000000e-01,1.00000000e+00,9.99999998e-01,1.00000001e+00,1.00000000e+00,0.00000000e+00,2.87240557e-09,-1.30509482e-08,0.00000000e+00,1.00000000e+00,9.99999997e-01,1.00000002e+00,1.00000000e+00
1.84000000e-01,1.00000000e+00,9.99999994e-01,1.00000000e+00,1.00000000e+00,0.00000000e+00,6.67916487e-09,-3.61486024e-09,0.00000000e+00,1.00000000e+00,9.99999992e-01,1.00000000e+00,1.00000000e+00
1.88000000e-01,1.00000000e+00,9.99999987e-01,9.99999998e-01,1.00000000e+00,0.00000000e+00,1.52156044e-08,4.22040864e-09,0.00000000e+00,1.00000000e+00,9.99999982e-01,9.99999995e-01,1.00000000e+00
1.92000000e-01,1.00000000e+00,9.99999971e-01,1.00000000e+00,1.00000000e+00,0.00000000e+00,3.39554786e-08,4.28919370e-09,0.00000000e+00,1.00000000e+00,9.99999960e-01,9.99999995e-01,1.00000000e+00
1.96000000e-01,1.00000000e+00,9.99999937e-01,1.00000001e+00,1.00000000e+00,0.00000000e+00,7.42241340e-08,-1.00016517e-08,0.00000000e+00,1.00000000e+00,9.99999912e-01,1.00000001e+00,1.00000000e+00
2.00000000e-01,1.00000000e+00,9.99999866e-01,1.00000005e+00,1.00000000e+00,0.00000000e+00,1.58911066e-07,-4.31161304e-08,0.00000000e+00,1.00000000e+00,9.99999812e-01,1.00000005e+00,1.00000000e+00
2.04000000e-01,1.00000000e+00,9.99999718e-01,1.00000010e+00,1.00000000e+00,0.00000000e+00,3.33191553e-07,-9.50825969e-08,0.00000000e+00,1.00000000e+00,9.99999606e-01,1.00000011e+00,1.00000000e+00
2.08000000e-01,1.00000000e+00,9.99999422e-01,1.00000018e+00,1.00000000e+00,0.00000000e+00,6.84100347e-07,-1.63473368e-07,3.24588983e-16,1.00000000e+00,9.99999191e-01,1.00000019e+00,1.00000000e+00
2.12000000e-01,1.00000000e+00,9.99998838e-01,1.00000033e+00,1.00000000e+00,0.00000000e+00,1.37526001e-06,-2.48618069e-07,1.95400279e-15,1.00000000e+00,9.99998373e-01,1.00000029e+00,1.00000000e+00
2.16000000e-01,1.00000000e+00,9.99997712e-01,1.00000055e+00,1.00000000e+00,0.00000000e+00,2.70670090e-06,-2.98686304e-07,9.68919240e-15,1.00000000e+00,9.99996797e-01,1.00000040e+00,1.00000000e+00
2.20000000e-01,1.00000000e+00,9.99995593e-01,1.00000070e+00,1.00000000e+00,0.00000000e+00,5.21477581e-06,-2.31526549e-07,4.30183158e-14,1.00000000e+00,9.99993830e-01,1.00000036e+00,1.00000000e+00
2.24000000e-01,1.00000000e+00,9.99991689e-01,1.00000035e+00,1.00000000e+00,0.00000000e+00,9.83374190e-06,2.48072997e-07,1.83446494e-13,1.00000000e+00,9.99988365e-01,9.99999727e-01,1.00000000e+00
2.28000000e-01,1.00000000e+00,9.99984662e-01,9.99999103e-01,1.00000000e+00,0.00000000e+00,1.81483174e-05,1.49341907e-06,7.60435629e-13,1.00000000e+00,9.99978527e-01,9.99998187e-01,1.00000000e+00
2.32000000e-01,1.00000000e+00,9.99972301e-01,9.99995812e-01,1.00000000e+00,0.00000000e+00,3.27743626e-05,5.18718623e-06,3.07193569e-12,1.00000000e+00,9.99961222e-01,9.99993851e-01,1.00000000e+00
2.36000000e-01,1.00000000e+00,9.99951057e-01,9.99989095e-01,1.00000000e+00,0.00000000e+00,5.79106719e-05,1.28567397e-05,1.20844946e-11,1.00000000e+00,9.99931481e-01,9.99984822e-01,1.00000000e+00
2.40000000e-01,1.00000000e+00,9.99915397e-01,9.99975234e-01,1.00000000e+00,0.00000000e+00,1.00105307e-04,2.94195422e-05,4.62506020e-11,1.00000000e+00,9.99881560e-01,9.99965236e-01,1.00000000e+00
2.44000000e-01,1.00000000e+00,9.99856946e-01,9.99946549e-01,1.00000000e+00,0.00000000e+00,1.69270355e-04,6.34817466e-05,1.72116690e-10,1.00000000e+00,9.99799734e-01,9.99924928e-01,1.00000000e+00
2.48000000e-01,1.00000000e+00,9.99763410e-01,9.99891622e-01,9.99999999e-01,0.00000000e+00,2.79954413e-04,1.27656408e-04,6.22448999e-10,1.00000000e+00,9.99668801e-01,9.99848983e-01,9.99999999e-01
2.52000000e-01,1.00000000e+00,9.99617322e-01,9.99797762e-01,9.99999998e-01,0.00000000e+00,4.52838464e-04,2.38517586e-04,2.18621131e-09,1.00000000e+00,9.99464319e-01,9.99717816e-01,9.99999997e-01
2.56000000e-01,1.00000000e+00,9.99394671e-01,9.99642100e-01,9.99999994e-01,0.00000000e+00,7.16357756e-04,4.24012181e-04,7.45232780e-09,1.00000000e+00,9.99152706e-01,9.99498401e-01,9.99999991e-01
2.60000000e-01,1.00000000e+00,9.99063589e-01,9.99390004e-01,9.99999979e-01,0.00000000e+00,1.10827584e-03,7.20797587e-04,2.46365860e-08,1.00000000e+00,9.98689418e-01,9.99147469e-01,9.99999971e-01
2.64000000e-01,1.00000000e+00,9.98583302e-01,9.98990508e-01,9.99999933e-01,0.00000000e+00,1.67696170e-03,1.19365338e-03,7.89229000e-08,1.00000000e+00,9.98017502e-01,9.98588582e-01,9.99999907e-01
2.68000000e-01,1.00000000e+00,9.97903595e-01,9.98404678e-01,9.99999793e-01,0.00000000e+00,2.48206957e-03,1.88387356e-03,2.44775086e-07,1.00000000e+00,9.97066919e-01,9.97773283e-01,9.99999710e-01
2.72000000e-01,1.00000000e+00,9.96965082e-01,9.97565148e-01,9.99999379e-01,0.00000000e+00,3.59432027e-03,2.88018888e-03,7.34238059e-07,1.00000000e+00,9.95754987e-01,9.96597360e-01,9.99999131e-01
2.76000000e-01,1.00000000e+00,9.95700460e-01,9.96385403e-01,9.99998202e-01,0.00000000e+00,5.09415275e-03,4.28012951e-03,2.12776615e-06,1.00000000e+00,9.93988259e-01,9.94946883e-01,9.99997482e-01
2.80000000e-01,1.00000000e+00,9.94036843e-01,9.94783617e-01,9.99994972e-01,0.00000000e+00,7.06915985e-03,6.17954988e-03,5.94946423e-06,1.00000000e+00,9.91665936e-01,9.92711098e-01,9.99992961e-01
2.84000000e-01,1.00000000e+00,9.91899075e-01,9.92682410e-01,9.99986454e-01,0.00000000e+00,9.61042240e-03,8.67534804e-03,1.60277892e-05,1.00000000e+00,9.88684679e-01,9.89779654e-01,9.99981036e-01
2.88000000e-01,1.00000000e+00,9.89213728e-01,9.90009196e-01,9.99964898e-01,0.00000000e+00,1.28080661e-02,1.18587565e-02,4.15332500e-05,1.00000000e+00,9.84944393e-01,9.86051187e-01,9.99950858e-01
2.92000000e-01,1.00000000e+00,9.85913365e-01,9.86655622e-01,9.99912674e-01,0.00000000e+00,1.67465311e-02,1.58524734e-02,1.03328884e-04,1.00000000e+00,9.80354347e-01,9.81389499e-01,9.99877747e-01
2.96000000e-01,1.00000000e+00,9.81940538e-01,9.82629415e-01,9.99791885e-01,0.00000000e+00,2.15001167e-02,2.06912872e-02,2.46264725e-04,1.00000000e+00,9.74838884e-01,9.75768269e-01,9.99708657e-01
3.00000000e-01,1.00000000e+00,9.77251051e-01,9.77802955e-01,9.99526084e-01,0.00000000e+00,2.71293199e-02,2.64756406e-02,5.60852038e-04,1.00000000e+00,9.68342028e-01,9.69082982e-01,9.99336606e-01
3.04000000e-01,1.00000000e+00,9.71816137e-01,9.72208146e-01,9.98971789e-01,0.00000000e+00,3.36783458e-02,3.32244409e-02,1.21710745e-03,1.00000000e+00,9.60830466e-01,9.61333091e-01,9.98560907e-01
3.08000000e-01,1.00000000e+00,9.65623379e-01,9.65831196e-01,9.97881397e-01,0.00000000e+00,4.11739620e-02,4.09418245e-02,2.50896483e-03,1.00000000e+00,9.52294691e-01,9.52535395e-01,9.97035613e-01
3.12000000e-01,1.00000000e+00,9.58676404e-01,9.58683231e-01,9.95868312e-01,0.00000000e+00,4.96256649e-02,4.96378235e-02,4.89714957e-03,1.00000000e+00,9.42748333e-01,9.42703552e-01,9.94221734e-01
3.16000000e-01,1.00000000e+00,9.50993535e-01,9.50776226e-01,9.92398786e-01,0.00000000e+00,5.90269532e-02,5.93003124e-02,9.02285846e-03,1.00000000e+00,9.32225994e-01,9.31880668e-01,9.89378265e-01
3.20000000e-01,1.00000000e+00,9.42605691e-01,9.42181495e-01,9.86844162e-01,0.00000000e+00,6.93574068e-02,6.99061890e-02,1.56538360e-02,1.00000000e+00,9.20780001e-01,9.20124179e-01,9.81639721e-01
3.24000000e-01,9.93059067e-01,9.33553858e-01,9.32917450e-01,9.78613966e-01,8.23551941e-03,8.05852346e-02,8.13718196e-02,2.55377821e-02,9.90296202e-01,9.08476571e-01,9.07554804e-01,9.70207946e-01
