x,rho_exact,rho_fdm,rho_present,rho_muscl_tvd,u_exact,u_fdm,u_present,u_muscl_tvd,P_exact,P_fdm,P_present,P_muscl_tvd
3.28000000e-01,9.74522199e-01,9.23886425e-01,9.23070306e-01,9.67341981e-01,3.04577416e-02,9.26699841e-02,9.36981956e-02,3.91898097e-02,9.64513767e-01,8.95391820e-01,8.94206718e-01,9.54615536e-01
3.32000000e-01,9.56263183e-01,9.13656625e-01,9.12671206e-01,9.53031866e-01,5.26799638e-02,1.05565164e-01,1.06819160e-01,5.67146872e-02,9.39308841e-01,8.81607974e-01,8.80184348e-01,9.34925553e-01
3.36000000e-01,9.38278886e-01,9.02920249e-01,9.01791223e-01,9.36033761e-01,7.49021861e-02,1.19220612e-01,1.20673452e-01,7.78152398e-02,9.14670602e-01,8.67210014e-01,8.65584378e-01,9.11689003e-01
3.40000000e-01,9.20566194e-01,8.91733720e-01,8.90488342e-01,9.16719901e-01,9.71244083e-02,1.33584507e-01,1.35206737e-01,1.02170197e-01,8.90588394e-01,8.52282887e-01,8.50492550e-01,8.85492230e-01
3.44000000e-01,9.03122020e-01,8.80152564e-01,8.78815979e-01,8.96281209e-01,1.19346631e-01,1.48604992e-01,1.50367882e-01,1.28268717e-01,8.67051720e-01,8.36909319e-01,8.34989226e-01,8.57974954e-01
3.48000000e-01,8.85943299e-01,8.68230266e-01,8.66826240e-01,8.77129851e-01,1.41568853e-01,1.64231416e-01,1.66106060e-01,1.53291000e-01,8.44050242e-01,8.21168218e-01,8.19152144e-01,8.32406152e-01
3.52000000e-01,8.69026991e-01,8.56017474e-01,8.54568952e-01,8.58896279e-01,1.63791075e-01,1.80415228e-01,1.82373011e-01,1.77242020e-01,8.21573781e-01,8.05133583e-01,8.03053712e-01,8.08271335e-01
3.56000000e-01,8.52370076e-01,8.43561489e-01,8.42089831e-01,8.41658223e-01,1.86013297e-01,1.97110573e-01,1.99124395e-01,2.00911919e-01,7.99612312e-01,7.88873851e-01,7.86759682e-01,7.85644632e-01
3.60000000e-01,8.35969561e-01,8.30905996e-01,8.29429874e-01,8.24716581e-01,2.08235519e-01,2.14274653e-01,2.16319806e-01,2.23771866e-01,7.78155964e-01,7.72451589e-01,7.70329211e-01,7.63586663e-01
3.64000000e-01,8.19822474e-01,8.18090979e-01,8.16627014e-01,8.08418571e-01,2.30457742e-01,2.31867896e-01,2.33921564e-01,2.46515312e-01,7.57195017e-01,7.55923446e-01,7.53816098e-01,7.42532203e-01
3.68000000e-01,8.03925866e-01,8.05152756e-01,8.03716081e-01,7.92646049e-01,2.52679964e-01,2.49853982e-01,2.51894139e-01,2.69159795e-01,7.36719903e-01,7.39340293e-01,7.37269550e-01,7.22324174e-01
3.72000000e-01,7.88276812e-01,7.92124121e-01,7.90728911e-01,7.77048772e-01,2.74902186e-01,2.68199778e-01,2.70206734e-01,2.91358905e-01,7.16721203e-01,7.22747489e-01,7.20732048e-01,7.02497451e-01
3.76000000e-01,7.72872410e-01,7.79034541e-01,7.77692474e-01,7.61811650e-01,2.97124408e-01,2.86875194e-01,2.88832968e-01,3.13421733e-01,6.97189641e-01,7.06185234e-01,7.04239320e-01,6.83276800e-01
3.80000000e-01,7.57709779e-01,7.65910380e-01,7.64628627e-01,7.47048534e-01,3.19346631e-01,3.05853004e-01,3.07749720e-01,3.35621975e-01,6.78116090e-01,6.89688959e-01,6.87821859e-01,6.64800002e-01
3.84000000e-01,7.42786062e-01,7.52775157e-01,7.51573210e-01,7.32520857e-01,3.41568853e-01,3.25108638e-01,3.26918179e-01,3.57620052e-01,6.59491563e-01,6.73289738e-01,6.71522891e-01,6.46767218e-01
3.88000000e-01,7.28098425e-01,7.39649787e-01,7.38528181e-01,7.18164786e-01,3.63791075e-01,3.44619971e-01,3.46330645e-01,3.79354653e-01,6.41307218e-01,6.57014693e-01,6.55355167e-01,6.29082947e-01
3.92000000e-01,7.13644056e-01,7.26552833e-01,7.25514752e-01,7.04107732e-01,3.86013297e-01,3.64367102e-01,3.65971214e-01,4.01088901e-01,6.23554351e-01,6.40887392e-01,6.39338930e-01,6.11898274e-01
3.96000000e-01,6.99420164e-01,7.13500742e-01,7.12553057e-01,6.90443876e-01,4.08235519e-01,3.84332147e-01,3.85820379e-01,4.22976457e-01,6.06224394e-01,6.24928216e-01,6.23495608e-01,5.95326926e-01
4.00000000e-01,6.85423983e-01,7.00508057e-01,6.99657035e-01,6.76961959e-01,4.30457742e-01,4.04499038e-01,4.05862232e-01,4.44697548e-01,5.89308920e-01,6.09154711e-01,6.07842080e-01,5.79112192e-01
4.04000000e-01,6.71652768e-01,6.87587629e-01,6.86836495e-01,6.63633288e-01,4.52679964e-01,4.24853336e-01,4.26083032e-01,4.66215190e-01,5.72799635e-01,5.93581898e-01,5.92392220e-01,5.63201344e-01
4.08000000e-01,6.58103795e-01,6.74750799e-01,6.74100643e-01,6.50549907e-01,4.74902186e-01,4.45382054e-01,4.46470528e-01,4.87723839e-01,5.56688377e-01,5.78222570e-01,5.77157867e-01,5.47706502e-01
4.12000000e-01,6.44774365e-01,6.62007568e-01,6.61458771e-01,6.37820521e-01,4.97124408e-01,4.66073495e-01,4.67013652e-01,5.09404242e-01,5.40967117e-01,5.63087546e-01,5.62149094e-01,5.32739321e-01
4.16000000e-01,6.31661797e-01,6.49366755e-01,6.48919621e-01,6.25279872e-01,5.19346631e-01,4.86917101e-01,4.87702282e-01,5.31008824e-01,5.25627956e-01,5.48185914e-01,5.47374393e-01,5.18141381e-01
4.20000000e-01,6.18763435e-01,6.36836138e-01,6.36490976e-01,6.12886213e-01,5.41568853e-01,5.07903306e-01,5.08527106e-01,5.52400481e-01,5.10663124e-01,5.33525241e-01,5.32840883e-01,5.03786736e-01
4.24000000e-01,6.06076643e-01,6.24422583e-01,6.24179700e-01,6.00642540e-01,5.63791075e-01,5.29023400e-01,5.29479495e-01,5.73720093e-01,4.96064978e-01,5.19111773e-01,5.18554519e-01,4.89775705e-01
4.28000000e-01,5.93598809e-01,6.12132171e-01,6.11991966e-01,5.88754428e-01,5.86013297e-01,5.50269391e-01,5.50551340e-01,5.95185096e-01,4.81825997e-01,5.04950605e-01,5.04520272e-01,4.76198314e-01
4.32000000e-01,5.81327340e-01,5.99970311e-01,5.99933449e-01,5.77113429e-01,6.08235519e-01,5.71633867e-01,5.71734866e-01,6.16755953e-01,4.67938790e-01,4.91045857e-01,4.90742299e-01,4.63072543e-01
4.36000000e-01,5.69259666e-01,5.87941857e-01,5.88009459e-01,5.65536917e-01,6.30457742e-01,5.93109837e-01,5.93022416e-01,6.38090608e-01,4.54396083e-01,4.77400827e-01,4.77224108e-01,4.50156210e-01
4.40000000e-01,5.57393237e-01,5.76051233e-01,5.76225034e-01,5.54203748e-01,6.52679964e-01,6.14690560e-01,6.14406179e-01,6.59251151e-01,4.41190724e-01,4.64018156e-01,4.63968740e-01,4.37490653e-01
4.44000000e-01,5.45725527e-01,5.64302560e-01,5.64585048e-01,5.43000532e-01,6.74902186e-01,6.36369318e-01,6.35877860e-01,6.80418409e-01,4.28315683e-01,4.50899988e-01,4.50978986e-01,4.25160930e-01
4.48000000e-01,5.34254029e-01,5.52699822e-01,5.53094391e-01,5.32094758e-01,6.97124408e-01,6.58139130e-01,6.57428209e-01,7.01839601e-01,4.15764044e-01,4.38048167e-01,4.38257644e-01,4.13302416e-01
4.52000000e-01,5.22976258e-01,5.41247069e-01,5.41758252e-01,5.21531387e-01,7.19346631e-01,6.79992340e-01,6.79046358e-01,7.23242020e-01,4.03529010e-01,4.25464463e-01,4.25807866e-01,4.01790725e-01
4.56000000e-01,5.11889749e-01,5.29948701e-01,5.30582592e-01,5.11005715e-01,7.41568853e-01,7.01920015e-01,7.00718825e-01,7.44313458e-01,3.91603897e-01,4.13150878e-01,4.13633625e-01,3.90431440e-01
4.60000000e-01,5.00992060e-01,5.18809888e-01,5.19574855e-01,5.00501630e-01,7.63791075e-01,7.23911006e-01,7.22427973e-01,7.65156648e-01,3.79982136e-01,4.01110082e-01,4.01740404e-01,3.79298193e-01
4.64000000e-01,4.90280767e-01,5.07837226e-01,5.08745101e-01,4.90267643e-01,7.86013297e-01,7.45950437e-01,7.44149542e-01,7.85864363e-01,3.68657268e-01,3.89346083e-01,3.90136254e-01,3.68477960e-01
4.68000000e-01,4.79753471e-01,4.97039827e-01,4.98107785e-01,4.80569922e-01,8.08235519e-01,7.68017151e-01,7.65848605e-01,8.07040701e-01,3.57622946e-01,3.77865315e-01,3.78833482e-01,3.58271808e-01
4.72000000e-01,4.69407790e-01,4.86431211e-01,4.87684687e-01,4.71298904e-01,8.30457742e-01,7.90079201e-01,7.87472706e-01,8.28243878e-01,3.46872931e-01,3.66678518e-01,3.67851464e-01,3.48593072e-01
4.76000000e-01,4.59241364e-01,4.76032780e-01,4.77509886e-01,4.61719130e-01,8.52679964e-01,8.12085495e-01,8.08939935e-01,8.47936411e-01,3.36401092e-01,3.55804173e-01,3.57221491e-01,3.38696946e-01
4.80000000e-01,4.49251853e-01,4.65880571e-01,4.67638496e-01,4.52896764e-01,8.74902186e-01,8.33949459e-01,8.30117622e-01,8.68015091e-01,3.26201405e-01,3.45275151e-01,3.46995341e-01,3.29695991e-01
4.84000000e-01,4.39436938e-01,4.56039181e-01,4.58162357e-01,4.44124511e-01,8.97124408e-01,8.55515167e-01,8.50783641e-01,8.85642412e-01,3.16267951e-01,3.35152393e-01,3.37260716e-01,3.20804538e-01
4.88000000e-01,4.29794322e-01,4.46632163e-01,4.49237998e-01,4.36208882e-01,9.19346631e-01,8.76482995e-01,8.70556754e-01,9.01551358e-01,3.06594911e-01,3.25554753e-01,3.28168668e-01,3.12794150e-01
4.92000000e-01,4.26319428e-01,4.37910861e-01,4.41131702e-01,4.32000770e-01,9.27452620e-01,8.96240356e-01,8.88782814e-01,9.19136388e-01,3.03130178e-01,3.16726540e-01,3.19977360e-01,3.08464841e-01
4.96000000e-01,4.26319428e-01,4.30400958e-01,4.34264123e-01,4.28000531e-01,9.27452620e-01,9.13498455e-01,9.04416567e-01,9.27311029e-01,3.03130178e-01,3.09181390e-01,3.13093990e-01,3.04506396e-01
5.00000000e-01,4.26319428e-01,4.25081555e-01,4.29138730e-01,4.25399552e-01,9.27452620e-01,9.25837955e-01,9.16178660e-01,9.28374587e-01,3.03130178e-01,3.03878042e-01,3.08000528e-01,3.01981969e-01
5.04000000e-01,4.26319428e-01,4.22886544e-01,4.25941254e-01,4.25228664e-01,9.27452620e-01,9.30893472e-01,9.23517487e-01,9.28001153e-01,3.03130178e-01,3.01725543e-01,3.04857640e-01,3.01795815e-01
5.08000000e-01,4.26319428e-01,4.22840474e-01,4.24201439e-01,4.25722005e-01,9.27452620e-01,9.30874167e-01,9.27459663e-01,9.27787735e-01,3.03130178e-01,3.01733023e-01,3.03179882e-01,3.02229724e-01
5.12000000e-01,4.26319428e-01,4.23066654e-01,4.23480245e-01,4.26209762e-01,9.27452620e-01,9.30203385e-01,9.29005606e-01,9.29094815e-01,3.03130178e-01,3.02017487e-01,3.02524605e-01,3.02659499e-01
5.16000000e-01,4.26319428e-01,4.23212278e-01,4.23531347e-01,4.26541147e-01,9.27452620e-01,9.29714198e-01,9.28724341e-01,9.29618738e-01,3.03130178e-01,3.02225256e-01,3.02643234e-01,3.02982934e-01
5.20000000e-01,4.26319428e-01,4.23290888e-01,4.23686797e-01,4.26494293e-01,9.27452620e-01,9.29373572e-01,9.28194290e-01,9.29658546e-01,3.03130178e-01,3.02370134e-01,3.02866477e-01,3.02941515e-01
5.24000000e-01,4.26319428e-01,4.23327463e-01,4.23610656e-01,4.26143674e-01,9.27452620e-01,9.29121365e-01,9.28211200e-01,9.29009365e-01,3.03130178e-01,3.02477566e-01,3.02858429e-01,3.02633212e-01
5.28000000e-01,4.26319428e-01,4.23335680e-01,4.23198692e-01,4.25788132e-01,9.27452620e-01,9.28923984e-01,9.29020910e-01,9.28226584e-01,3.03130178e-01,3.02561779e-01,3.02515714e-01,3.02264016e-01
5.32000000e-01,4.26319428e-01,4.23322627e-01,4.22694207e-01,4.25795280e-01,9.27452620e-01,9.28763169e-01,9.30047979e-01,9.27969179e-01,3.03130178e-01,3.02630508e-01,3.02083797e-01,3.02267322e-01
5.36000000e-01,4.26319428e-01,4.23291991e-01,4.22504620e-01,4.26008630e-01,9.27452620e-01,9.28628403e-01,9.30325340e-01,9.27940139e-01,3.03130178e-01,3.02688211e-01,3.01971017e-01,3.02477018e-01
5.40000000e-01,4.26319428e-01,4.23245569e-01,4.22786713e-01,4.26466766e-01,9.27452620e-01,9.28513233e-01,9.29476921e-01,9.28397906e-01,3.03130178e-01,3.02737620e-01,3.02333817e-01,3.02928757e-01
5.44000000e-01,4.26319428e-01,4.23183985e-01,4.23210073e-01,4.26738047e-01,9.27452620e-01,9.28413441e-01,9.28279744e-01,9.28557272e-01,3.03130178e-01,3.02780525e-01,3.02842916e-01,3.03212336e-01
5.48000000e-01,4.26319428e-01,4.23106986e-01,4.23392168e-01,4.26732378e-01,9.27452620e-01,9.28326108e-01,9.27629395e-01,9.28333708e-01,3.03130178e-01,3.02818163e-01,3.03120088e-01,3.03218345e-01
5.52000000e-01,4.26319428e-01,4.23013468e-01,4.23294845e-01,4.26480078e-01,9.27452620e-01,9.28249128e-01,9.27602798e-01,9.27689972e-01,3.03130178e-01,3.02851426e-01,3.03134740e-01,3.02962960e-01
5.56000000e-01,4.26319428e-01,4.22901276e-01,4.23054154e-01,4.26283677e-01,9.27452620e-01,9.28180924e-01,9.27842592e-01,9.27343033e-01,3.03130178e-01,3.02880984e-01,3.03037827e-01,3.02745169e-01
5.60000000e-01,4.26319428e-01,4.22766681e-01,4.22746584e-01,4.26256080e-01,9.27452620e-01,9.28120268e-01,9.28148826e-01,9.27401177e-01,3.03130178e-01,3.02907356e-01,3.02910775e-01,3.02719391e-01
5.64000000e-01,4.26319428e-01,4.22603371e-01,4.22490257e-01,4.26391349e-01,9.27452620e-01,9.28066167e-01,9.28283764e-01,9.27652126e-01,3.03130178e-01,3.02930966e-01,3.02855463e-01,3.02862149e-01
5.68000000e-01,4.26319428e-01,4.22400670e-01,4.22317953e-01,4.26652403e-01,9.27452620e-01,9.28017798e-01,9.28117101e-01,9.27916840e-01,3.03130178e-01,3.02952161e-01,3.02926078e-01,3.03174222e-01
5.72000000e-01,4.26319428e-01,4.22140704e-01,4.22109404e-01,4.26827410e-01,9.27452620e-01,9.27974472e-01,9.27825071e-01,9.27804982e-01,3.03130178e-01,3.02971234e-01,3.03047856e-01,3.03382545e-01
5.76000000e-01,4.26319428e-01,4.21794285e-01,4.21757799e-01,4.26783822e-01,9.27452620e-01,9.27935610e-01,9.27602600e-01,9.27391299e-01,3.03130178e-01,3.02988430e-01,3.03140280e-01,3.03355849e-01
5.80000000e-01,4.26319428e-01,4.21315521e-01,4.21168709e-01,4.26546946e-01,9.27452620e-01,9.27900716e-01,9.27592692e-01,9.26967896e-01,3.03130178e-01,3.03003958e-01,3.03151037e-01,3.03117652e-01
5.84000000e-01,4.26319428e-01,4.20635652e-01,4.20268763e-01,4.26339482e-01,9.27452620e-01,9.27869361e-01,9.27774653e-01,9.26913202e-01,3.03130178e-01,3.03017999e-01,3.03088710e-01,3.02961568e-01
5.88000000e-01,4.26319428e-01,4.19657247e-01,4.19027863e-01,4.26339826e-01,9.27452620e-01,9.27841163e-01,9.27931507e-01,9.26997059e-01,3.03130178e-01,3.03030710e-01,3.03023603e-01,3.03000152e-01
5.92000000e-01,4.26319428e-01,4.18250593e-01,4.17553066e-01,4.26426889e-01,9.27452620e-01,9.27815787e-01,9.27867619e-01,9.27148900e-01,3.03130178e-01,3.03042228e-01,3.03050775e-01,3.03244827e-01
5.96000000e-01,4.26319428e-01,4.16254573e-01,4.15686082e-01,4.26495517e-01,9.27452620e-01,9.27792939e-01,9.27555143e-01,9.27252105e-01,3.03130178e-01,3.03052670e-01,3.03179823e-01,3.03499168e-01
6.00000000e-01,4.26319428e-01,4.13484220e-01,4.12951209e-01,4.26417007e-01,9.27452620e-01,9.27772358e-01,9.27422783e-01,9.27227176e-01,3.03130178e-01,3.03062139e-01,3.03225816e-01,3.03495005e-01
6.04000000e-01,4.26319428e-01,4.09746258e-01,4.09172403e-01,4.26148211e-01,9.27452620e-01,9.27753810e-01,9.27609820e-01,9.27172835e-01,3.03130178e-01,3.03070721e-01,3.03145977e-01,3.03297926e-01
6.08000000e-01,4.26319428e-01,4.04862285e-01,4.04346354e-01,4.25783011e-01,9.27452620e-01,9.27737084e-01,9.27748337e-01,9.26995686e-01,3.03130178e-01,3.03078494e-01,3.03089485e-01,3.03063298e-01
6.12000000e-01,4.26319428e-01,3.98697095e-01,3.98369238e-01,4.25344596e-01,9.27452620e-01,9.27721985e-01,9.27753700e-01,9.26924986e-01,3.03130178e-01,3.03085525e-01,3.03090036e-01,3.03058343e-01
6.16000000e-01,4.26319428e-01,3.91187584e-01,3.91117361e-01,4.24465282e-01,9.27452620e-01,9.27708338e-01,9.27702998e-01,9.26983393e-01,3.03130178e-01,3.03091876e-01,3.03114229e-01,3.03176375e-01
6.20000000e-01,4.26319428e-01,3.82366443e-01,3.82560353e-01,4.22141708e-01,9.27452620e-01,9.27695984e-01,9.27671880e-01,9.27271313e-01,3.03130178e-01,3.03097602e-01,3.03130675e-01,3.03325123e-01
6.24000000e-01,4.26319428e-01,3.72374943e-01,3.72798206e-01,4.16564412e-01,9.27452620e-01,9.27684779e-01,9.27669221e-01,9.27545250e-01,3.03130178e-01,3.03102755e-01,3.03135324e-01,3.03316150e-01
6.28000000e-01,4.26319428e-01,3.61460759e-01,3.62045981e-01,4.05299953e-01,9.27452620e-01,9.27674591e-01,9.27677220e-01,9.27741064e-01,3.03130178e-01,3.03107383e-01,3.03133903e-01,3.03213697e-01
6.32000000e-01,4.26319428e-01,3.49959731e-01,3.50610085e-01,3.85113858e-01,9.27452620e-01,9.27665302e-01,9.27690492e-01,9.27626911e-01,3.03130178e-01,3.03111533e-01,3.03127240e-01,3.03039765e-01
6.36000000e-01,4.26319428e-01,3.38263819e-01,3.38859329e-01,3.51885383e-01,9.27452620e-01,9.27656804e-01,9.27734146e-01,9.27466231e-01,3.03130178e-01,3.03115253e-01,3.03105080e-01,3.02953439e-01
6.40000000e-01,2.65573712e-01,3.26780532e-01,3.27194925e-01,3.08463748e-01,9.27452620e-01,9.27649005e-01,9.27848829e-01,9.27304759e-01,3.03130178e-01,3.03118586e-01,3.03053089e-01,3.02977580e-01
6.44000000e-01,2.65573712e-01,3.15890826e-01,3.16028187e-01,2.82413409e-01,9.27452620e-01,9.27641821e-01,9.28016908e-01,9.27255534e-01,3.03130178e-01,3.03121574e-01,3.02981004e-01,3.03075767e-01
6.48000000e-01,2.65573712e-01,3.05912546e-01,3.05753683e-01,2.70661853e-01,9.27452620e-01,9.27635181e-01,9.28085940e-01,9.27475055e-01,3.03130178e-01,3.03124256e-01,3.02947754e-01,3.03226324e-01
6.52000000e-01,2.65573712e-01,2.97074915e-01,2.96687610e-01,2.65934473e-01,9.27452620e-01,9.27629025e-01,9.27854610e-01,9.27663285e-01,3.03130178e-01,3.03126671e-01,3.03024871e-01,3.03309035e-01
6.56000000e-01,2.65573712e-01,2.89506990e-01,2.88981723e-01,2.64232054e-01,9.27452620e-01,9.27623297e-01,9.27359594e-01,9.27817085e-01,3.03130178e-01,3.03128849e-01,3.03194069e-01,3.03291365e-01
6.60000000e-01,2.65573712e-01,2.83240029e-01,2.82599883e-01,2.63758419e-01,9.27452620e-01,9.27617952e-01,9.27014997e-01,9.27878410e-01,3.03130178e-01,3.03130821e-01,3.03307374e-01,3.03202358e-01
6.64000000e-01,2.65573712e-01,2.78221253e-01,2.77421548e-01,2.63720835e-01,9.27452620e-01,9.27612950e-01,9.27227721e-01,9.27718552e-01,3.03130178e-01,3.03132612e-01,3.03228612e-01,3.03052722e-01
