x,rho_exact,rho_fdm,rho_present,rho_muscl_tvd,u_exact,u_fdm,u_present,u_muscl_tvd,P_exact,P_fdm,P_present,P_muscl_tvd
6.68000000e-01,2.65573712e-01,2.74334896e-01,2.73374811e-01,2.63867049e-01,9.27452620e-01,9.27608255e-01,9.27839802e-01,9.27566952e-01,3.03130178e-01,3.03134242e-01,3.03019244e-01,3.02928568e-01
6.72000000e-01,2.65573712e-01,2.71426025e-01,2.70429325e-01,2.64418567e-01,9.27452620e-01,9.27603831e-01,9.28221549e-01,9.27549617e-01,3.03130178e-01,3.03135729e-01,3.02893587e-01,3.02925138e-01
6.76000000e-01,2.65573712e-01,2.69323143e-01,2.68462320e-01,2.65271008e-01,9.27452620e-01,9.27599646e-01,9.28029869e-01,9.27561249e-01,3.03130178e-01,3.03137083e-01,3.02960870e-01,3.03007808e-01
6.80000000e-01,2.65573712e-01,2.67856792e-01,2.67211120e-01,2.65791886e-01,9.27452620e-01,9.27595658e-01,9.27585550e-01,9.27734722e-01,3.03130178e-01,3.03138313e-01,3.03108601e-01,3.03190028e-01
6.84000000e-01,2.65573712e-01,2.66872730e-01,2.66404866e-01,2.66100912e-01,9.27452620e-01,9.27591811e-01,9.27342840e-01,9.27849014e-01,3.03130178e-01,3.03139417e-01,3.03184739e-01,3.03349199e-01
6.88000000e-01,2.65573712e-01,2.66239538e-01,2.65885397e-01,2.66184099e-01,9.27452620e-01,9.27588007e-01,9.27353583e-01,9.27790436e-01,3.03130178e-01,3.03140377e-01,3.03172266e-01,3.03384781e-01
6.92000000e-01,2.65573712e-01,2.65851434e-01,2.65577959e-01,2.66147876e-01,9.27452620e-01,9.27584066e-01,9.27424952e-01,9.27695912e-01,3.03130178e-01,3.03141152e-01,3.03133965e-01,3.03311002e-01
6.96000000e-01,2.65573712e-01,2.65627491e-01,2.65425281e-01,2.66016218e-01,9.27452620e-01,9.27579627e-01,9.27428525e-01,9.27482854e-01,3.03130178e-01,3.03141638e-01,3.03111242e-01,3.03134711e-01
7.00000000e-01,2.65573712e-01,2.65508630e-01,2.65378268e-01,2.65834796e-01,9.27452620e-01,9.27573947e-01,9.27310371e-01,9.27412448e-01,3.03130178e-01,3.03141614e-01,3.03120602e-01,3.02992490e-01
7.04000000e-01,2.65573712e-01,2.65453511e-01,2.65399711e-01,2.65684157e-01,9.27452620e-01,9.27565472e-01,9.27032927e-01,9.27531530e-01,3.03130178e-01,3.03140604e-01,3.03169762e-01,3.02939445e-01
7.08000000e-01,2.65573712e-01,2.65434177e-01,2.65448269e-01,2.65602635e-01,9.27452620e-01,9.27550943e-01,9.26626774e-01,9.27771082e-01,3.03130178e-01,3.03137599e-01,3.03236869e-01,3.03002825e-01
7.12000000e-01,2.65573712e-01,2.65431891e-01,2.65444610e-01,2.65532755e-01,9.27452620e-01,9.27523531e-01,9.26333952e-01,9.27962908e-01,3.03130178e-01,3.03130476e-01,3.03220569e-01,3.03122470e-01
7.16000000e-01,2.65573712e-01,2.65433218e-01,2.65258778e-01,2.65550047e-01,9.27452620e-01,9.27468962e-01,9.26628837e-01,9.27860195e-01,3.03130178e-01,3.03114783e-01,3.02935371e-01,3.03244532e-01
7.20000000e-01,2.65573712e-01,2.65425985e-01,2.64818373e-01,2.65574782e-01,9.27452620e-01,9.27357542e-01,9.27641522e-01,9.27481904e-01,3.03130178e-01,3.03081255e-01,3.02305023e-01,3.03330113e-01
7.24000000e-01,2.65573712e-01,2.65394146e-01,2.64306095e-01,2.65530550e-01,9.27452620e-01,9.27127759e-01,9.28187501e-01,9.27222119e-01,3.03130178e-01,3.03010683e-01,3.01666296e-01,3.03281784e-01
7.28000000e-01,2.65573712e-01,2.65309610e-01,2.64067696e-01,2.65485827e-01,9.27452620e-01,9.26652755e-01,9.26332366e-01,9.27284824e-01,3.03130178e-01,3.02863455e-01,3.01525464e-01,3.03204882e-01
7.32000000e-01,2.65573712e-01,2.65117246e-01,2.64069194e-01,2.65502470e-01,9.27452620e-01,9.25672057e-01,9.22208265e-01,9.27506852e-01,3.03130178e-01,3.02558289e-01,3.01641498e-01,3.03193398e-01
7.36000000e-01,2.65573712e-01,2.64705768e-01,2.63963808e-01,2.65516801e-01,9.27452620e-01,9.23653409e-01,9.17478819e-01,9.27997848e-01,3.03130178e-01,3.01929418e-01,3.01147359e-01,3.03186887e-01
7.40000000e-01,2.65573712e-01,2.63850808e-01,2.63499493e-01,2.65558831e-01,9.27452620e-01,9.19516145e-01,9.11741372e-01,9.28169274e-01,3.03130178e-01,3.00641737e-01,2.99460674e-01,3.03215876e-01
7.44000000e-01,2.65573712e-01,2.62106812e-01,2.62042077e-01,2.65563902e-01,9.27452620e-01,9.11088996e-01,9.02958868e-01,9.28220565e-01,3.03130178e-01,2.98028216e-01,2.96021940e-01,3.03181459e-01
7.48000000e-01,2.65573712e-01,2.58617101e-01,2.59377356e-01,2.65551843e-01,9.27452620e-01,8.94094877e-01,8.89484741e-01,9.27799228e-01,3.03130178e-01,2.92800543e-01,2.91179644e-01,3.03120566e-01
7.52000000e-01,2.65573712e-01,2.51841544e-01,2.53056987e-01,2.65114215e-01,9.27452620e-01,8.60442651e-01,8.61127187e-01,9.24881938e-01,3.03130178e-01,2.82622395e-01,2.81497828e-01,3.02587082e-01
7.56000000e-01,2.65573712e-01,2.39391785e-01,2.40810291e-01,2.60278609e-01,9.27452620e-01,7.96117500e-01,8.05918043e-01,9.01820828e-01,3.03130178e-01,2.63816663e-01,2.63924126e-01,2.96618358e-01
7.60000000e-01,2.65573712e-01,2.18744057e-01,2.19609879e-01,2.25687552e-01,9.27452620e-01,6.81521055e-01,7.01129698e-01,7.21612064e-01,3.03130178e-01,2.32435161e-01,2.33597057e-01,2.49129297e-01
7.64000000e-01,1.25000000e-01,1.90171012e-01,1.90767924e-01,1.47664292e-01,0.00000000e+00,5.03901856e-01,5.26566700e-01,1.97279181e-01,1.00000000e-01,1.89144507e-01,1.90822704e-01,1.29462309e-01
7.68000000e-01,1.25000000e-01,1.60510688e-01,1.61387520e-01,1.26987929e-01,0.00000000e+00,2.91571751e-01,3.04886722e-01,1.69496446e-02,1.00000000e-01,1.45742345e-01,1.46911174e-01,1.02262309e-01
7.72000000e-01,1.25000000e-01,1.39580677e-01,1.40329397e-01,1.25151235e-01,0.00000000e+00,1.23309382e-01,1.21794584e-01,1.28109673e-03,1.00000000e-01,1.17507958e-01,1.17197633e-01,1.00169577e-01
7.76000000e-01,1.25000000e-01,1.29758860e-01,1.29951950e-01,1.25011200e-01,0.00000000e+00,4.03886678e-02,3.06558281e-02,9.48237619e-05,1.00000000e-01,1.05462625e-01,1.04176266e-01,1.00012545e-01
7.80000000e-01,1.25000000e-01,1.26376912e-01,1.26038369e-01,1.25000830e-01,0.00000000e+00,1.16693623e-02,1.25081668e-03,7.02800926e-06,1.00000000e-01,1.01553328e-01,1.00190650e-01,1.00000930e-01
7.84000000e-01,1.25000000e-01,1.25381310e-01,1.24809466e-01,1.25000061e-01,0.00000000e+00,3.22931805e-03,-4.55148544e-03,5.19561081e-07,1.00000000e-01,1.00427925e-01,9.94114578e-02,1.00000069e-01
7.88000000e-01,1.25000000e-01,1.25104187e-01,1.24559244e-01,1.25000005e-01,0.00000000e+00,8.82163948e-04,-3.86512261e-03,3.83917954e-08,1.00000000e-01,1.00116753e-01,9.94952097e-02,1.00000005e-01
7.92000000e-01,1.25000000e-01,1.25028347e-01,1.24626203e-01,1.25000000e-01,0.00000000e+00,2.40002102e-04,-2.28383830e-03,2.83516302e-09,1.00000000e-01,1.00031753e-01,9.97002864e-02,1.00000000e-01
7.96000000e-01,1.25000000e-01,1.25007699e-01,1.24757535e-01,1.25000000e-01,0.00000000e+00,6.51826337e-05,-1.14742034e-03,2.09263194e-10,1.00000000e-01,1.00008623e-01,9.98489341e-02,1.00000000e-01
8.00000000e-01,1.25000000e-01,1.25002088e-01,1.24867079e-01,1.25000000e-01,0.00000000e+00,1.76814999e-05,-5.18373809e-04,1.54347717e-11,1.00000000e-01,1.00002339e-01,9.99316015e-02,1.00000000e-01
8.04000000e-01,1.25000000e-01,1.25000566e-01,1.24937422e-01,1.25000000e-01,0.00000000e+00,4.79030045e-06,-2.13549590e-04,1.13747667e-12,1.00000000e-01,1.00000634e-01,9.99717717e-02,1.00000000e-01
8.08000000e-01,1.25000000e-01,1.25000153e-01,1.24975036e-01,1.25000000e-01,0.00000000e+00,1.29590025e-06,-7.92966674e-05,8.36871284e-14,1.00000000e-01,1.00000171e-01,9.99894916e-02,1.00000000e-01
8.12000000e-01,1.25000000e-01,1.25000041e-01,1.24991561e-01,1.25000000e-01,0.00000000e+00,3.49959745e-07,-2.58290281e-05,6.11925917e-15,1.00000000e-01,1.00000046e-01,9.99965558e-02,1.00000000e-01
8.16000000e-01,1.25000000e-01,1.25000011e-01,1.24997525e-01,1.25000000e-01,0.00000000e+00,9.43080837e-08,-7.33938339e-06,4.15039356e-16,1.00000000e-01,1.00000012e-01,9.99990022e-02,1.00000000e-01
8.20000000e-01,1.25000000e-01,1.25000003e-01,1.24999511e-01,1.25000000e-01,0.00000000e+00,2.53505308e-08,-1.58480944e-06,0.00000000e+00,1.00000000e-01,1.00000003e-01,9.99997668e-02,1.00000000e-01
8.24000000e-01,1.25000000e-01,1.25000001e-01,1.25000137e-01,1.25000000e-01,0.00000000e+00,6.79410962e-09,3.83726479e-07,0.00000000e+00,1.00000000e-01,1.00000001e-01,1.00000031e-01,1.00000000e-01
8.28000000e-01,1.25000000e-01,1.25000000e-01,1.25000221e-01,1.25000000e-01,0.00000000e+00,1.81452652e-09,6.06386172e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000065e-01,1.00000000e-01
8.32000000e-01,1.25000000e-01,1.25000000e-01,1.25000136e-01,1.25000000e-01,0.00000000e+00,4.82654753e-10,3.19455638e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000031e-01,1.00000000e-01
8.36000000e-01,1.25000000e-01,1.25000000e-01,1.25000064e-01,1.25000000e-01,0.00000000e+00,1.27788286e-10,1.09110448e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000007e-01,1.00000000e-01
8.40000000e-01,1.25000000e-01,1.25000000e-01,1.25000033e-01,1.25000000e-01,0.00000000e+00,3.36549610e-11,4.07994484e-08,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000001e-01,1.00000000e-01
8.44000000e-01,1.25000000e-01,1.25000000e-01,1.25000017e-01,1.25000000e-01,0.00000000e+00,8.81089237e-12,1.85824986e-08,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000001e-01,1.00000000e-01
8.48000000e-01,1.25000000e-01,1.25000000e-01,1.25000007e-01,1.25000000e-01,0.00000000e+00,2.29142922e-12,8.49601776e-09,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000000e-01,1.00000000e-01
8.52000000e-01,1.25000000e-01,1.25000000e-01,1.25000001e-01,1.25000000e-01,0.00000000e+00,5.91401135e-13,1.25133165e-08,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999987e-02,1.00000000e-01
8.56000000e-01,1.25000000e-01,1.25000000e-01,1.24999997e-01,1.25000000e-01,0.00000000e+00,1.51285131e-13,3.18201110e-08,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999958e-02,1.00000000e-01
8.60000000e-01,1.25000000e-01,1.25000000e-01,1.24999993e-01,1.25000000e-01,0.00000000e+00,3.82964825e-14,6.22526865e-08,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999918e-02,1.00000000e-01
8.64000000e-01,1.25000000e-01,1.25000000e-01,1.24999989e-01,1.25000000e-01,0.00000000e+00,9.50082955e-15,9.56494360e-08,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999874e-02,1.00000000e-01
8.68000000e-01,1.25000000e-01,1.25000000e-01,1.24999986e-01,1.25000000e-01,0.00000000e+00,2.25514053e-15,1.19490694e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999842e-02,1.00000000e-01
8.72000000e-01,1.25000000e-01,1.25000000e-01,1.24999986e-01,1.25000000e-01,0.00000000e+00,4.28226071e-16,1.18851075e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999843e-02,1.00000000e-01
8.76000000e-01,1.25000000e-01,1.25000000e-01,1.24999990e-01,1.25000000e-01,0.00000000e+00,1.86702222e-17,8.15525427e-08,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999892e-02,1.00000000e-01
8.80000000e-01,1.25000000e-01,1.25000000e-01,1.24999999e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,5.23088850e-09,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999992e-02,1.00000000e-01
8.84000000e-01,1.25000000e-01,1.25000000e-01,1.25000011e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,-9.76184700e-08,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000013e-01,1.00000000e-01
8.88000000e-01,1.25000000e-01,1.25000000e-01,1.25000023e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,-2.03842126e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000026e-01,1.00000000e-01
8.92000000e-01,1.25000000e-01,1.25000000e-01,1.25000034e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,-2.87216495e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000037e-01,1.00000000e-01
8.96000000e-01,1.25000000e-01,1.25000000e-01,1.25000044e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,-3.20074000e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000044e-01,1.00000000e-01
9.00000000e-01,1.25000000e-01,1.25000000e-01,1.25000044e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,-2.90507844e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000050e-01,1.00000000e-01
9.04000000e-01,1.25000000e-01,1.25000000e-01,1.25000015e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,-3.38878303e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000028e-01,1.00000000e-01
9.08000000e-01,1.25000000e-01,1.25000000e-01,1.24999944e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,-6.20504590e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999471e-02,1.00000000e-01
9.12000000e-01,1.25000000e-01,1.25000000e-01,1.24999879e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,-3.00945153e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99998598e-02,1.00000000e-01
9.16000000e-01,1.25000000e-01,1.25000000e-01,1.24999873e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,8.00669497e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99998410e-02,1.00000000e-01
9.20000000e-01,1.25000000e-01,1.25000000e-01,1.24999910e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,1.25375788e-06,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99998892e-02,1.00000000e-01
9.24000000e-01,1.25000000e-01,1.25000000e-01,1.24999961e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,8.67717909e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999702e-02,1.00000000e-01
9.28000000e-01,1.25000000e-01,1.25000000e-01,1.25000007e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,6.21041915e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000012e-01,1.00000000e-01
9.32000000e-01,1.25000000e-01,1.25000000e-01,1.25000014e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,6.21768720e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000012e-01,1.00000000e-01
9.36000000e-01,1.25000000e-01,1.25000000e-01,1.25000005e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,5.84357705e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,1.00000005e-01,1.00000000e-01
9.40000000e-01,1.25000000e-01,1.25000000e-01,1.24999995e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,5.12583172e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999944e-02,1.00000000e-01
9.44000000e-01,1.25000000e-01,1.25000000e-01,1.24999983e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,4.14531814e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999814e-02,1.00000000e-01
9.48000000e-01,1.25000000e-01,1.25000000e-01,1.24999973e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,3.25932128e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999700e-02,1.00000000e-01
9.52000000e-01,1.25000000e-01,1.25000000e-01,1.24999966e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,2.65293925e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999620e-02,1.00000000e-01
9.56000000e-01,1.25000000e-01,1.25000000e-01,1.24999963e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,2.37407790e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999581e-02,1.00000000e-01
9.60000000e-01,1.25000000e-01,1.25000000e-01,1.24999962e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,2.36694486e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999574e-02,1.00000000e-01
9.64000000e-01,1.25000000e-01,1.25000000e-01,1.24999963e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,2.51727605e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999584e-02,1.00000000e-01
9.68000000e-01,1.25000000e-01,1.25000000e-01,1.24999964e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,2.76947501e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999597e-02,1.00000000e-01
9.72000000e-01,1.25000000e-01,1.25000000e-01,1.24999965e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,3.04598508e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999601e-02,1.00000000e-01
9.76000000e-01,1.25000000e-01,1.25000000e-01,1.24999964e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,3.32105016e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999591e-02,1.00000000e-01
9.80000000e-01,1.25000000e-01,1.25000000e-01,1.24999961e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,3.58489027e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999563e-02,1.00000000e-01
9.84000000e-01,1.25000000e-01,1.25000000e-01,1.24999957e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,3.84858669e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999520e-02,1.00000000e-01
9.88000000e-01,1.25000000e-01,1.25000000e-01,1.24999952e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,4.11520948e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999467e-02,1.00000000e-01
9.92000000e-01,1.25000000e-01,1.25000000e-01,1.24999947e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,4.39583538e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999408e-02,1.00000000e-01
9.96000000e-01,1.25000000e-01,1.25000000e-01,1.24999943e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,4.61209409e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999358e-02,1.00000000e-01
1.00000000e+00,1.25000000e-01,1.25000000e-01,1.24999942e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,4.97670385e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999347e-02,1.00000000e-01
1.00400000e+00,1.25000000e-01,1.25000000e-01,1.24999942e-01,1.25000000e-01,0.00000000e+00,0.00000000e+00,4.97670385e-07,0.00000000e+00,1.00000000e-01,1.00000000e-01,9.99999347e-02,1.00000000e-01
