x,u
0.0,0.9999915
0.0012515645,0.9999914
0.002503129,0.9999911
0.0037546933,0.9999909
0.005006258,0.9999909
0.0062578223,0.9999909
0.0075093866,0.99999076
0.008760951,0.9999904
0.010012516,0.9999904
0.01126408,0.99999046
0.012515645,0.9999901
0.013767209,0.9999901
0.015018773,0.99999
0.016270338,0.9999897
0.017521903,0.9999899
0.018773466,0.99998957
0.020025032,0.99998945
0.021276595,0.99998933
0.02252816,0.9999892
0.023779724,0.9999892
0.02503129,0.9999891
0.026282854,0.99998873
0.027534418,0.9999888
0.028785983,0.9999887
0.030037547,0.9999885
0.03128911,0.9999887
0.032540675,0.9999884
0.03379224,0.99998826
0.035043806,0.999988
0.03629537,0.99998826
0.037546933,0.9999879
0.0387985,0.9999878
0.040050063,0.9999879
0.041301627,0.9999875
0.04255319,0.9999874
0.043804757,0.99998754
0.04505632,0.9999872
0.046307884,0.99998695
0.047559448,0.99998707
0.048811015,0.99998695
0.05006258,0.99998695
0.05131414,0.99998665
0.05256571,0.9999867
0.053817272,0.99998635
0.055068836,0.99998647
0.0563204,0.99998635
0.057571966,0.99998623
0.05882353,0.9999861
0.060075093,0.999986
0.061326656,0.9999857
0.06257822,0.9999859
0.06382979,0.99998575
0.06508135,0.9999855
0.066332914,0.9999855
0.06758448,0.99998534
0.06883605,0.9999853
0.07008761,0.99998516
0.071339175,0.9999849
0.07259074,0.999985
0.0738423,0.9999849
0.075093865,0.9999849
0.07634543,0.9999846
0.077597,0.9999847
0.07884856,0.99998444
0.08010013,0.9999845
0.08135169,0.99998456
0.08260325,0.9999843
0.08385482,0.9999843
0.08510638,0.9999841
0.08635794,0.9999841
0.087609515,0.99998385
0.08886108,0.99998397
0.09011264,0.99998367
0.091364205,0.9999836
0.09261577,0.9999835
0.09386733,0.9999836
0.095118895,0.9999835
0.096370466,0.99998325
0.09762203,0.99998325
0.09887359,0.99998313
0.10012516,0.99998313
0.10137672,0.99998313
0.10262828,0.999983
0.10387985,0.99998295
0.10513142,0.99998283
0.10638298,0.9999828
0.107634544,0.99998266
0.10888611,0.99998266
0.11013767,0.99998254
0.111389235,0.9999825
0.1126408,0.9999823
0.11389237,0.9999823
0.11514393,0.9999822
0.116395496,0.999982
0.11764706,0.9999822
0.11889862,0.999982
0.120150186,0.999982
0.12140175,0.99998194
0.12265331,0.9999818
0.123904884,0.99998146
0.12515645,0.99998164
0.12640801,0.99998134
0.12765957,0.99998134
0.12891114,0.99998134
0.1301627,0.99998134
0.13141426,0.9999812
0.13266583,0.99998134
0.13391739,0.9999811
0.13516895,0.999981
0.13642053,0.9999808
0.1376721,0.9999811
0.13892366,0.99998087
0.14017522,0.999981
0.14142679,0.99998075
0.14267835,0.9999806
0.14392991,0.9999806
0.14518148,0.9999806
0.14643304,0.9999806
0.1476846,0.9999804
0.14893617,0.9999805
0.15018773,0.9999805
0.1514393,0.9999804
0.15269086,0.99998003
0.15394242,0.99998003
0.155194,0.99998015
0.15644556,0.99998003
0.15769713,0.9999799
0.15894869,0.99997985
0.16020025,0.99997985
0.16145182,0.9999799
0.16270338,0.9999797
0.16395494,0.9999798
0.1652065,0.9999797
0.16645807,0.99997956
0.16770963,0.99997956
0.1689612,0.9999793
0.17021276,0.99997944
0.17146432,0.99997944
0.17271589,0.9999793
0.17396747,0.9999792
0.17521903,0.9999793
0.1764706,0.9999792
0.17772216,0.9999792
0.17897372,0.9999792
0.18022528,0.9999792
0.18147685,0.9999792
0.18272841,0.999979
0.18397997,0.99997884
0.18523154,0.99997896
0.1864831,0.99997884
0.18773466,0.99997884
0.18898623,0.99997884
0.19023779,0.99997884
0.19148937,0.9999787
0.19274093,0.9999787
0.1939925,0.9999786
0.19524406,0.9999786
0.19649562,0.99997854
0.19774719,0.99997854
0.19899875,0.99997836
0.20025031,0.99997836
0.20150188,0.99997854
0.20275344,0.99997836
0.204005,0.9999781
0.20525657,0.99997824
0.20650813,0.9999782
0.2077597,0.9999782
0.20901126,0.9999781
0.21026284,0.9999779
0.2115144,0.9999781
0.21276596,0.9999779
0.21401753,0.9999779
0.21526909,0.999978
0.21652065,0.9999779
0.21777222,0.99997765
0.21902378,0.9999778
0.22027534,0.99997777
0.2215269,0.99997777
0.22277847,0.99997765
0.22403003,0.99997777
0.2252816,0.9999775
0.22653316,0.9999775
0.22778474,0.9999775
0.2290363,0.99997735
0.23028786,0.99997765
0.23153943,0.9999774
0.23279099,0.9999774
0.23404256,0.9999775
0.23529412,0.9999773
0.23654568,0.9999772
0.23779725,0.99997735
0.23904881,0.99997705
0.24030037,0.9999772
0.24155194,0.9999772
0.2428035,0.9999772
0.24405506,0.99997705
0.24530663,0.99997705
0.2465582,0.99997705
0.24780977,0.9999772
0.24906133,0.99997705
0.2503129,0.99997705
0.25156444,0.9999768
0.25281602,0.99997693
0.25406757,0.99997705
0.25531915,0.99997705
0.25657073,0.999977
0.25782228,0.9999768
0.25907385,0.99997663
0.2603254,0.9999768
0.26157698,0.99997693
0.26282853,0.9999767
0.2640801,0.9999766
0.26533166,0.9999768
0.26658323,0.9999768
0.26783478,0.99997646
0.26908636,0.99997663
0.2703379,0.9999766
0.2715895,0.99997663
0.27284107,0.99997646
0.2740926,0.99997646
0.2753442,0.9999765
0.27659574,0.9999764
0.27784732,0.99997646
0.27909887,0.9999764
0.28035045,0.9999762
0.281602,0.9999762
0.28285357,0.99997646
0.28410512,0.9999762
0.2853567,0.999976
0.28660825,0.9999762
0.28785983,0.99997616
0.28911138,0.9999762
0.29036295,0.9999761
0.29161453,0.999976
0.29286608,0.99997604
0.29411766,0.99997604
0.2953692,0.99997634
0.2966208,0.99997586
0.29787233,0.99997586
0.2991239,0.99997586
0.30037546,0.9999757
0.30162704,0.99997586
0.3028786,0.99997586
0.30413017,0.99997586
0.30538172,0.99997586
0.3066333,0.99997574
0.30788484,0.9999756
0.30913642,0.99997556
0.310388,0.9999757
0.31163955,0.9999757
0.31289113,0.9999756
0.31414267,0.99997586
0.31539425,0.9999754
0.3166458,0.99997556
0.31789738,0.9999755
0.31914893,0.9999756
0.3204005,0.9999754
0.32165205,0.9999754
0.32290363,0.99997556
0.32415518,0.9999754
0.32540676,0.99997556
0.3266583,0.99997514
0.3279099,0.9999753
0.32916147,0.9999754
0.330413,0.999975
0.3316646,0.999975
0.33291614,0.999975
0.33416772,0.999975
0.33541927,0.9999749
0.33667085,0.999975
0.3379224,0.999975
0.33917397,0.999975
0.34042552,0.9999749
0.3416771,0.99997485
0.34292865,0.9999748
0.34418023,0.9999748
0.34543177,0.99997485
0.34668335,0.99997467
0.34793493,0.9999748
0.34918648,0.99997467
0.35043806,0.9999748
0.3516896,0.9999744
0.3529412,0.99997455
0.35419273,0.9999744
0.3554443,0.9999744
0.35669586,0.9999744
0.35794744,0.99997437
0.359199,0.9999744
0.36045057,0.9999744
0.3617021,0.9999744
0.3629537,0.9999743
0.36420527,0.9999743
0.36545682,0.9999741
0.3667084,0.9999742
0.36795995,0.9999741
0.36921152,0.9999742
0.37046307,0.9999743
0.37171465,0.9999742
0.3729662,0.99997395
0.37421778,0.9999741
0.37546933,0.9999741
0.3767209,0.9999737
0.37797245,0.9999737
0.37922403,0.9999737
0.38047558,0.9999737
0.38172716,0.99997383
0.38297874,0.9999735
0.3842303,0.99997365
0.38548186,0.9999735
0.3867334,0.9999736
0.387985,0.9999735
0.38923654,0.99997365
0.39048812,0.99997354
0.39173967,0.9999734
0.39299124,0.9999735
0.3942428,0.9999735
0.39549437,0.9999735
0.39674592,0.9999735
0.3979975,0.99997324
0.39924905,0.99997336
0.40050063,0.9999734
0.4017522,0.9999731
0.40300375,0.9999734
0.40425533,0.9999731
0.40550688,0.99997324
0.40675846,0.9999731
0.40801,0.999973
0.40926158,0.9999728
0.41051313,0.9999729
0.4117647,0.9999729
0.41301626,0.9999728
0.41426784,0.99997264
0.4155194,0.99997276
0.41677096,0.9999729
0.4180225,0.9999728
0.4192741,0.9999727
0.42052567,0.9999727
0.42177722,0.9999727
0.4230288,0.9999727
0.42428035,0.9999727
0.42553192,0.9999727
0.42678347,0.9999725
0.42803505,0.99997264
0.4292866,0.9999724
0.43053818,0.9999725
0.43178973,0.99997264
0.4330413,0.9999725
0.43429285,0.9999723
0.43554443,0.9999724
0.436796,0.9999724
0.43804756,0.9999723
0.43929914,0.9999723
0.44055068,0.9999723
0.44180226,0.9999723
0.4430538,0.9999723
0.4443054,0.99997216
0.44555694,0.99997216
0.44680852,0.9999723
0.44806007,0.9999724
0.44931164,0.99997205
0.4505632,0.99997205
0.45181477,0.9999723
0.45306632,0.99997205
0.4543179,0.99997205
0.45556948,0.99997216
0.45682102,0.9999719
0.4580726,0.99997205
0.45932415,0.9999719
0.46057573,0.99997205
0.46182728,0.999972
0.46307886,0.9999719
0.4643304,0.99997205
0.46558198,0.99997187
0.46683353,0.99997187
0.4680851,0.999972
0.46933666,0.9999719
0.47058824,0.99997187
0.4718398,0.99997205
0.47309136,0.99997187
0.47434294,0.9999719
0.4755945,0.9999719
0.47684607,0.9999718
0.47809762,0.9999719
0.4793492,0.9999718
0.48060074,0.9999719
0.48185232,0.99997187
0.48310387,0.9999718
0.48435545,0.99997187
0.485607,0.99997187
0.48685858,0.9999718
0.48811013,0.9999718
0.4893617,0.9999718
0.49061325,0.9999717
0.49186483,0.9999717
0.4931164,0.99997175
0.49436796,0.9999718
0.49561954,0.9999718
0.49687108,0.9999717
0.49812266,0.9999717
0.4993742,0.9999718
0.5006258,0.9999717
0.50187737,0.9999718
0.5031289,0.99997157
0.50438046,0.99997157
0.50563204,0.9999718
0.5068836,0.99997175
0.50813514,0.99997157
0.5093867,0.99997157
0.5106383,0.9999717
0.5118899,0.9999717
0.51314145,0.99997157
0.514393,0.99997157
0.51564455,0.99997157
0.5168961,0.99997187
0.5181477,0.9999718
0.5193992,0.99997145
0.5206508,0.9999718
0.5219024,0.9999718
0.52315396,0.9999718
0.5244055,0.9999717
0.52565706,0.9999717
0.52690864,0.9999717
0.5281602,0.99997157
0.5294118,0.99997145
0.5306633,0.99997157
0.5319149,0.9999717
0.53316647,0.9999715
0.53441805,0.99997145
0.53566957,0.99997145
0.53692114,0.99997133
0.5381727,0.9999712
0.5394243,0.9999712
0.5406758,0.99997103
0.5419274,0.9999705
0.543179,0.9999704
0.54443055,0.99997014
0.54568213,0.9999694
0.54693365,0.99996907
0.5481852,0.9999682
0.5494368,0.9999674
0.5506884,0.99996597
0.5519399,0.9999644
0.5531915,0.9999625
0.55444306,0.9999599
0.55569464,0.9999568
0.55694616,0.99995273
0.55819774,0.9999478
0.5594493,0.99994147
0.5607009,0.9999339
0.5619524,0.99992454
0.563204,0.9999135
0.56445557,0.9999004
0.56570715,0.9998856
0.5669587,0.9998698
0.56821024,0.999854
0.5694618,0.9998412
0.5707134,0.9998339
0.571965,0.99983793
0.5732165,0.9998613
0.5744681,0.9999141
0.57571965,1.0000097
0.57697123,1.0001638
0.57822275,1.0003933
0.57947433,1.0007153
0.5807259,1.0011421
0.5819775,1.0016773
0.58322906,1.0023042
0.5844806,1.0029781
0.58573216,1.0036199
0.58698374,1.0041194
0.5882353,1.0043539
0.58948684,1.0041993
0.5907384,1.0034604
0.59199,1.0017465
0.5932416,1.0000374
0.5944931,0.99874026
0.59574467,0.99837244
0.59699625,0.99952203
0.5982478,1.0019333
0.59949934,1.0049026
0.6007509,1.0077556
0.6020025,1.0100615
0.6032541,1.0116258
0.60450566,1.0124037
0.6057572,1.0124372
0.60700876,1.0118129
0.60826033,1.0106589
0.6095119,1.0091419
0.61076343,1.0074143
0.612015,1.0055138
0.6132666,1.0034125
0.61451817,1.0011967
0.6157697,0.99901044
0.61702126,0.9967769
0.61827284,0.9941073
0.6195244,0.9905855
0.620776,0.9862095
0.6220275,0.9812624
0.6232791,0.9751599
0.6245307,0.96689886
0.62578225,0.96066576
0.62703377,0.95681053
0.62828535,0.9509594
0.6295369,0.9456348
0.6307885,0.93616873
0.63204,0.92099196
0.6332916,0.9020192
0.6345432,0.8773331
0.63579476,0.84530914
0.63704634,0.7807561
0.63829786,0.68378836
0.63954943,0.5942803
0.640801,0.4756598
0.6420526,0.3446115
0.6433041,0.26959243
0.6445557,0.22103839
0.64580727,0.17970112
0.64705884,0.14474246
0.64831036,0.11689105
0.64956194,0.09561424
0.6508135,0.07964144
0.6520651,0.06760602
0.6533166,0.058326274
0.6545682,0.050876737
0.6558198,0.044582922
0.65707135,0.038993582
0.65832293,0.033862904
0.65957445,0.029129274
0.660826,0.024837751
0.6620776,0.021016022
0.6633292,0.017594546
0.6645807,0.014426451
0.6658323,0.011337809
0.66708386,0.0080890795
0.66833544,0.0044691092
0.66958696,0.0020904343
0.67083853,0.0013670665
0.6720901,0.0010788728
0.6733417,0.00092245784
0.67459327,0.0008298456
0.6758448,0.0007714769
0.67709637,0.00073243066
0.67834795,0.0007051452
0.6795995,0.0006856244
0.68085104,0.0006714685
0.6821026,0.00066093134
0.6833542,0.0006527221
0.6846058,0.00064682757
0.6858573,0.00064674136
0.6871089,0.000660642
0.68836045,0.0006906101
0.68961203,0.0006884545
0.69086355,0.00060783053
0.6921151,0.00057544303
0.6933667,0.0005561537
0.6946183,0.0005229861
0.69586986,0.0004723079
0.6971214,0.0004089169
0.69837296,0.00034501668
0.69962454,0.00029429843
0.7008761,0.00026488927
0.70212764,0.00025730304
0.7033792,0.00026073767
0.7046308,0.00025904243
0.7058824,0.0002490896
0.7071339,0.00023728127
0.70838547,0.0002281601
0.70963705,0.00022268618
0.7108886,0.00022029417
0.7121402,0.00022019423
0.7133917,0.00022174139
0.7146433,0.00022445111
0.7158949,0.00022795245
0.71714646,0.0002319509
0.718398,0.00023620832
0.71964955,0.00024053232
0.72090113,0.00024475818
0.7221527,0.000248743
0.7234042,0.0002523621
0.7246558,0.00025551373
0.7259074,0.0002581275
0.72715896,0.0002601649
0.72841054,0.00026162085
0.72966206,0.00026251553
0.73091364,0.00026288762
0.7321652,0.0002627895
0.7334168,0.000262283
0.7346683,0.00026144597
0.7359199,0.00026036985
0.7371715,0.00025916498
0.73842305,0.00025795054
0.73967457,0.0002568381
0.74092615,0.00025590815
0.7421777,0.0002551916
0.7434293,0.00025467173
0.7446808,0.00025430048
0.7459324,0.00025401925
0.747184,0.00025378025
0.74843556,0.00025355257
0.74968714,0.00025332102
0.75093865,0.00025308222
0.75219023,0.00025284098
0.7534418,0.00025260457
0.7546934,0.0002523813
0.7559449,0.00025217907
0.7571965,0.00025200503
0.75844806,0.0002518662
0.75969964,0.00025176746
0.76095116,0.00025171437
0.76220274,0.00025171103
0.7634543,0.00025176172
0.7647059,0.00025186958
0.7659575,0.00025203708
0.767209,0.0002522648
0.7684606,0.00025255277
0.76971215,0.0002528979
0.7709637,0.00025329622
0.77221525,0.00025374143
0.7734668,0.00025422586
0.7747184,0.0002547402
0.77597,0.0002552743
0.7772215,0.0002558192
0.7784731,0.00025636482
0.77972466,0.00025690204
0.78097624,0.00025742425
0.7822278,0.00025792455
0.78347933,0.0002583988
0.7847309,0.00025884344
0.7859825,0.00025925657
0.78723407,0.0002596371
0.7884856,0.00025998533
0.78973716,0.0002603016
0.79098874,0.0002605881
0.7922403,0.0002608454
0.79349184,0.00026107568
0.7947434,0.00026128136
0.795995,0.00026146357
0.7972466,0.00026162458
0.7984981,0.00026176678
0.7997497,0.00026189061
0.80100125,0.0002619984
0.8022528,0.00026209146
0.8035044,0.00026217088
0.8047559,0.0002622381
0.8060075,0.0002622942
0.8072591,0.0002623398
0.80851066,0.00026237592
0.8097622,0.0002624036
0.81101376,0.0002624238
0.81226534,0.00026243602
0.8135169,0.00026244298
0.81476843,0.00026244423
0.81602,0.0002624415
0.8172716,0.00026243576
0.81852317,0.00026242805
0.81977475,0.0002624203
0.82102627,0.0002624138
0.82227784,0.00026241108
0.8235294,0.00026241408
0.824781,0.0002624258
0.8260325,0.00026245
0.8272841,0.0002624896
0.8285357,0.0002625492
0.82978725,0.00026263302
0.8310388,0.00026274807
0.83229035,0.00026289836
0.8335419,0.00026309196
0.8347935,0.00026333678
0.836045,0.00026363935
0.8372966,0.00026400998
0.8385482,0.00026445754
0.83979976,0.0002649927
0.84105134,0.00026562632
0.84230286,0.0002663687
0.84355444,0.00026723274
0.844806,0.00026822873
0.8460576,0.00026936762
0.8473091,0.0002706597
0.8485607,0.00027211226
0.84981227,0.00027373203
0.85106385,0.00027552113
0.85231537,0.0002774788
0.85356694,0.00027959963
0.8548185,0.00028187415
0.8560701,0.0002842868
0.8573217,0.0002868183
0.8585732,0.0002894456
0.8598248,0.0002921412
0.86107635,0.00029487623
0.86232793,0.0002976211
0.86357945,0.00030034623
0.86483103,0.00030302414
0.8660826,0.0003056295
0.8673342,0.00030814105
0.8685857,0.0003105405
0.8698373,0.0003128159
0.87108886,0.00031495676
0.87234044,0.00031695844
0.873592,0.00031881852
0.87484354,0.0003205384
0.8760951,0.00032212178
0.8773467,0.0003235737
0.8785983,0.00032490146
0.8798498,0.00032611194
0.88110137,0.00032721434
0.88235295,0.0003282168
0.8836045,0.0003291282
0.88485605,0.00032995746
0.8861076,0.00033071204
0.8873592,0.0003314
0.8886108,0.00033202907
0.8898623,0.00033260597
0.8911139,0.00033313665
0.89236546,0.00033362725
0.89361703,0.00033408334
0.8948686,0.00033450886
0.89612013,0.00033490948
0.8973717,0.00033528855
0.8986233,0.0003356496
0.89987487,0.00033599662
0.9011264,0.00033633187
0.90237796,0.00033665847
0.90362954,0.0003369787
0.9048811,0.00033729538
0.90613264,0.0003376091
0.9073842,0.00033792318
0.9086358,0.00033823782
0.9098874,0.00033855537
0.91113895,0.00033887738
0.9123905,0.0003392039
0.91364205,0.00033953652
0.9148936,0.00033987564
0.9161452,0.00034022253
0.9173967,0.00034057754
0.9186483,0.00034094037
0.9198999,0.00034131203
0.92115146,0.0003416932
0.922403,0.0003420826
0.92365456,0.00034248157
0.92490613,0.0003428885
0.9261577,0.00034330506
0.9274093,0.00034372899
0.9286608,0.00034416094
0.9299124,0.00034459998
0.93116397,0.00034504652
0.93241554,0.00034549888
0.93366706,0.00034595706
0.93491864,0.00034642016
0.9361702,0.00034688716
0.9374218,0.00034735815
0.9386733,0.00034783207
0.9399249,0.00034830795
0.9411765,0.0003487858
0.94242805,0.000349264
0.9436796,0.00034974283
0.94493115,0.0003502217
0.9461827,0.0003506995
0.9474343,0.00035117666
0.9486859,0.00035165178
0.9499374,0.00035212588
0.951189,0.00035259762
0.95244056,0.00035306724
0.95369214,0.0003535352
0.95494366,0.00035400037
0.95619524,0.0003544635
0.9574468,0.00035492418
0.9586984,0.0003553831
0.9599499,0.00035584025
0.9612015,0.00035629558
0.96245307,0.00035675016
0.96370465,0.0003572033
0.9649562,0.00035765563
0.96620774,0.00035810823
0.9674593,0.00035856105
0.9687109,0.0003590141
0.9699625,0.00035946842
0.971214,0.00035992436
0.9724656,0.00036038255
0.97371715,0.00036084338
0.97496873,0.00036130723
0.97622025,0.00036177444
0.9774718,0.000362246
0.9787234,0.0003627227
0.979975,0.00036320416
0.9812265,0.00036369145
0.9824781,0.00036418563
0.98372966,0.0003646867
0.98498124,0.00036519545
0.9862328,0.0003657115
0.98748434,0.00036623626
0.9887359,0.0003667702
0.9899875,0.0003673143
0.9912391,0.00036786761
0.9924906,0.00036843194
0.99374217,0.00036900802
0.99499375,0.00036959557
0.9962453,0.0003701949
0.99749684,0.00037080722
0.9987484,0.0003714326
1.0,0.00037207175
