x,rho,u,p
0.0,1.0053263,-0.003985606,0.9987188
0.0012515645,1.0053349,-0.0039934143,0.99871737
0.002503129,1.0053432,-0.0040005073,0.9987157
0.0037546933,1.0053518,-0.004007362,0.99871427
0.005006258,1.0053599,-0.0040141568,0.99871296
0.0062578223,1.0053678,-0.0040207133,0.9987116
0.0075093866,1.0053759,-0.00402721,0.99871033
0.008760951,1.0053837,-0.004033409,0.99870926
0.010012516,1.0053914,-0.004039727,0.9987082
0.01126408,1.0053989,-0.004045509,0.998707
0.012515645,1.0054063,-0.004051231,0.998706
0.013767209,1.0054138,-0.0040568933,0.9987051
0.015018773,1.0054209,-0.0040623173,0.99870425
0.016270338,1.0054278,-0.004067801,0.9987033
0.017521903,1.005435,-0.0040731058,0.9987026
0.018773466,1.0054419,-0.0040784106,0.99870205
0.020025032,1.0054488,-0.0040835366,0.9987013
0.021276595,1.0054555,-0.004088305,0.99870074
0.02252816,1.0054622,-0.0040933117,0.9987001
0.023779724,1.0054687,-0.004097961,0.99869967
0.02503129,1.0054753,-0.0041029677,0.9986991
0.026282854,1.0054815,-0.0041077957,0.99869865
0.027534418,1.0054879,-0.0041125044,0.9986983
0.028785983,1.0054941,-0.0041168556,0.9986979
0.030037547,1.0055003,-0.0041218624,0.99869746
0.03128911,1.0055063,-0.004126452,0.9986971
0.032540675,1.0055125,-0.004131101,0.99869686
0.03379224,1.0055186,-0.0041359887,0.9986966
0.035043806,1.0055244,-0.004140757,0.9986965
0.03629537,1.0055302,-0.004145406,0.9986961
0.037546933,1.0055361,-0.0041501746,0.998696
0.0387985,1.0055419,-0.004154764,0.9986959
0.040050063,1.0055476,-0.0041598305,0.9986957
0.041301627,1.0055532,-0.0041648373,0.99869555
0.04255319,1.0055592,-0.0041696653,0.99869543
0.043804757,1.0055647,-0.0041747913,0.9986953
0.04505632,1.0055702,-0.0041800365,0.9986951
0.046307884,1.005576,-0.004185103,0.99869514
0.047559448,1.0055815,-0.004190527,0.998695
0.048811015,1.0055871,-0.004195951,0.9986949
0.05006258,1.0055927,-0.0042013153,0.998695
0.05131414,1.0055984,-0.004206799,0.99869496
0.05256571,1.0056039,-0.00421264,0.9986949
0.053817272,1.0056095,-0.0042186603,0.9986947
0.055068836,1.0056151,-0.0042246208,0.99869484
0.0563204,1.0056208,-0.0042308792,0.9986949
0.057571966,1.0056266,-0.0042370185,0.9986947
0.05882353,1.0056322,-0.0042435154,0.9986947
0.060075093,1.005638,-0.004250191,0.9986949
0.061326656,1.005644,-0.0042570457,0.9986949
0.06257822,1.0056498,-0.004263781,0.99869484
0.06382979,1.0056558,-0.004271172,0.99869496
0.06508135,1.005662,-0.004278682,0.9986951
0.066332914,1.005668,-0.004286252,0.99869525
0.06758448,1.0056741,-0.00429406,0.9986953
0.06883605,1.0056807,-0.0043022856,0.99869555
0.07008761,1.0056869,-0.0043105707,0.99869573
0.071339175,1.0056936,-0.0043191537,0.9986959
0.07259074,1.0057001,-0.0043279156,0.99869627
0.0738423,1.0057071,-0.0043368563,0.9986966
0.075093865,1.0057139,-0.0043464527,0.998697
0.07634543,1.0057211,-0.004356049,0.99869746
0.077597,1.0057286,-0.0043659434,0.99869794
0.07884856,1.005736,-0.0043760166,0.9986987
0.08010013,1.0057437,-0.004386507,0.99869937
0.08135169,1.0057516,-0.004397355,0.99870014
0.08260325,1.0057597,-0.0044084415,0.9987013
0.08385482,1.0057681,-0.004419826,0.99870235
0.08510638,1.0057769,-0.0044313297,0.99870366
0.08635794,1.0057857,-0.0044432506,0.9987051
0.087609515,1.0057949,-0.0044553503,0.99870676
0.08886108,1.0058042,-0.004467927,0.99870855
0.09011264,1.0058138,-0.0044808015,0.9987105
0.091364205,1.005824,-0.004493855,0.99871296
0.09261577,1.0058342,-0.0045068488,0.99871546
0.09386733,1.0058448,-0.004520558,0.9987184
0.095118895,1.0058557,-0.004534088,0.9987214
0.096370466,1.0058668,-0.004548155,0.9987247
0.09762203,1.0058783,-0.0045620427,0.9987282
0.09887359,1.0058901,-0.0045764074,0.9987322
0.10012516,1.005902,-0.0045907125,0.9987363
0.10137672,1.0059143,-0.0046051964,0.9987406
0.10262828,1.0059268,-0.0046199188,0.9987454
0.10387985,1.0059398,-0.0046345815,0.99875045
0.10513142,1.0059527,-0.004649423,0.9987556
0.10638298,1.005966,-0.004664324,0.99876076
0.107634544,1.0059793,-0.004679106,0.99876624
0.10888611,1.0059929,-0.004693888,0.99877197
0.11013767,1.0060062,-0.0047087893,0.99877757
0.111389235,1.00602,-0.004723333,0.9987832
0.1126408,1.0060337,-0.0047382936,0.99878895
0.11389237,1.0060474,-0.004752837,0.99879456
0.11514393,1.0060611,-0.004767619,0.9988002
0.116395496,1.0060745,-0.004781984,0.9988056
0.11764706,1.0060879,-0.0047966465,0.9988107
0.11889862,1.0061011,-0.004810892,0.9988157
0.120150186,1.0061144,-0.0048249587,0.9988205
0.12140175,1.0061271,-0.004839085,0.99882466
0.12265331,1.00614,-0.0048531517,0.9988288
0.123904884,1.0061524,-0.0048672184,0.9988326
0.12515645,1.0061646,-0.0048809275,0.9988359
0.12640801,1.0061766,-0.0048945174,0.99883896
0.12765957,1.0061884,-0.004908286,0.99884146
0.12891114,1.0061996,-0.004921697,0.9988436
0.1301627,1.0062108,-0.004935108,0.9988453
0.13141426,1.0062217,-0.0049484,0.9988468
0.13266583,1.0062325,-0.004961394,0.9988481
0.13391739,1.0062429,-0.004974745,0.9988488
0.13516895,1.006253,-0.004987322,0.9988492
0.13642053,1.0062628,-0.005000375,0.99884933
0.1376721,1.0062727,-0.005013071,0.9988492
0.13892366,1.0062821,-0.0050256476,0.99884874
0.14017522,1.0062914,-0.0050382838,0.99884814
0.14142679,1.0063007,-0.005050741,0.9988473
0.14267835,1.0063099,-0.005062841,0.99884635
0.14392991,1.0063188,-0.0050752386,0.99884516
0.14518148,1.0063276,-0.005087577,0.9988439
0.14643304,1.0063365,-0.0050994977,0.99884254
0.1476846,1.0063452,-0.0051115975,0.998841
0.14893617,1.0063537,-0.00512328,0.99883956
0.15018773,1.0063621,-0.005135022,0.99883777
0.1514393,1.0063708,-0.005146645,0.9988363
0.15269086,1.0063792,-0.0051581487,0.99883455
0.15394242,1.0063877,-0.0051697716,0.9988329
0.155194,1.0063963,-0.0051812753,0.9988313
0.15644556,1.006405,-0.0051925406,0.99882966
0.15769713,1.0064136,-0.005203806,0.998828
0.15894869,1.0064222,-0.0052151904,0.9988263
0.16020025,1.0064309,-0.005226217,0.99882495
0.16145182,1.0064397,-0.005237244,0.9988236
0.16270338,1.0064485,-0.0052483305,0.9988221
0.16395494,1.0064576,-0.0052593574,0.99882084
0.1652065,1.0064666,-0.0052702054,0.9988195
0.16645807,1.0064758,-0.005281113,0.99881834
0.16770963,1.0064852,-0.0052923188,0.9988174
0.1689612,1.0064948,-0.005303167,0.9988163
0.17021276,1.0065045,-0.005314134,0.9988156
0.17146432,1.0065141,-0.0053251013,0.99881464
0.17271589,1.0065243,-0.0053365454,0.99881417
0.17396747,1.0065343,-0.005347453,0.9988136
0.17521903,1.0065447,-0.0053587183,0.9988131
0.1764706,1.0065554,-0.0053698644,0.99881285
0.17772216,1.0065663,-0.00538107,0.9988128
0.17897372,1.0065773,-0.005392574,0.99881256
0.18022528,1.0065885,-0.005404137,0.99881274
0.18147685,1.0065999,-0.005415462,0.998813
0.18272841,1.0066118,-0.0054272637,0.99881333
0.18397997,1.006624,-0.0054391846,0.9988139
0.18523154,1.0066364,-0.005451344,0.99881476
0.1864831,1.006649,-0.005463384,0.9988157
0.18773466,1.006662,-0.0054757223,0.9988169
0.18898623,1.0066754,-0.0054880604,0.9988181
0.19023779,1.0066892,-0.005500518,0.99881977
0.19148937,1.0067031,-0.0055130944,0.99882144
0.19274093,1.0067176,-0.0055260286,0.9988236
0.1939925,1.0067325,-0.005539082,0.9988261
0.19524406,1.0067478,-0.005552374,0.9988286
0.19649562,1.0067635,-0.0055656657,0.99883157
0.19774719,1.0067797,-0.0055790767,0.9988349
0.19899875,1.0067965,-0.005592786,0.99883866
0.20025031,1.0068136,-0.005606614,0.9988426
0.20150188,1.0068314,-0.0056204423,0.9988471
0.20275344,1.0068496,-0.0056346282,0.9988521
0.204005,1.0068687,-0.0056490526,0.9988577
0.20525657,1.0068883,-0.005663596,0.99886364
0.20650813,1.0069087,-0.0056784377,0.99887025
0.2077597,1.0069296,-0.0056931004,0.9988774
0.20901126,1.0069515,-0.005708359,0.99888515
0.21026284,1.0069741,-0.0057234988,0.9988937
0.2115144,1.0069976,-0.005739175,0.9989028
0.21276596,1.007022,-0.005754851,0.998913
0.21401753,1.0070474,-0.0057711825,0.9989236
0.21526909,1.0070738,-0.005787514,0.99893516
0.21652065,1.0071012,-0.0058043823,0.9989477
0.21777222,1.0071297,-0.005821489,0.9989612
0.21902378,1.0071594,-0.0058388934,0.99897546
0.22027534,1.0071903,-0.0058569536,0.99899095
0.2215269,1.0072227,-0.00587561,0.9990075
0.22277847,1.0072562,-0.0058946237,0.99902517
0.22403003,1.007291,-0.005914293,0.99904394
0.2252816,1.0073272,-0.005934499,0.99906373
0.22653316,1.007365,-0.0059557185,0.999085
0.22778474,1.0074041,-0.0059775934,0.9991072
0.2290363,1.0074449,-0.006000124,0.9991309
0.23028786,1.0074869,-0.006023906,0.99915594
0.23153943,1.0075306,-0.0060484037,0.99918205
0.23279099,1.0075755,-0.0060742125,0.99920946
0.23404256,1.007622,-0.006100856,0.99923843
0.23529412,1.0076699,-0.0061290488,0.99926853
0.23654568,1.007719,-0.006158255,0.99929994
0.23779725,1.0077695,-0.006188892,0.99933285
0.23904881,1.0078211,-0.0062210783,0.9993667
0.24030037,1.0078737,-0.006254576,0.99940175
0.24155194,1.0079274,-0.006289862,0.9994382
0.2428035,1.0079818,-0.00632634,0.99947596
0.24405506,1.008037,-0.0063647255,0.9995148
0.24530663,1.0080929,-0.006404482,0.9995548
0.2465582,1.0081494,-0.0064459667,0.99959594
0.24780977,1.0082062,-0.0064891204,0.9996384
0.24906133,1.0082632,-0.0065340623,0.9996819
0.2503129,1.0083207,-0.006580375,0.99972665
0.25156444,1.0083781,-0.0066284165,0.9997726
0.25281602,1.0084358,-0.0066778287,0.99982
0.25406757,1.0084935,-0.0067292675,0.9998689
0.25531915,1.0085516,-0.0067818984,0.99991924
0.25657073,1.0086097,-0.00683596,0.99997133
0.25782228,1.008668,-0.006891869,1.0000254
0.25907385,1.008727,-0.0069489703,1.0000819
0.2603254,1.0087866,-0.0070078596,1.0001409
0.26157698,1.0088468,-0.0070683584,1.0002027
0.26282853,1.0089082,-0.0071305856,1.0002675
0.2640801,1.0089712,-0.0071952567,1.0003362
0.26533166,1.0090361,-0.007261835,1.0004091
0.26658323,1.0091031,-0.007331513,1.0004866
0.26783478,1.0091729,-0.0074043497,1.0005693
0.26908636,1.0092459,-0.0074811205,1.000658
0.2703379,1.0093226,-0.0075626597,1.0007532
0.2715895,1.009404,-0.007649623,1.0008557
0.27284107,1.00949,-0.0077436194,1.0009667
0.2740926,1.0095824,-0.007845305,1.0010868
0.2753442,1.0096812,-0.007955931,1.0012175
0.27659574,1.009788,-0.008077942,1.0013598
0.27784732,1.0099036,-0.008211814,1.0015155
0.27909887,1.0100292,-0.008360647,1.0016859
0.28035045,1.0101665,-0.00852593,1.0018734
0.281602,1.0103173,-0.008710168,1.0020804
0.28285357,1.0104837,-0.008916222,1.00231
0.28410512,1.010668,-0.009147309,1.0025654
0.2853567,1.0108737,-0.009406827,1.0028512
0.28660825,1.0111039,-0.009699427,1.0031729
0.28785983,1.0113636,-0.010029875,1.0035369
0.28911138,1.0116591,-0.010404907,1.0039523
0.29036295,1.0119975,-0.010832451,1.0044292
0.29161453,1.0123885,-0.01132264,1.0049818
0.29286608,1.0128436,-0.011887632,1.0056266
0.29411766,1.0133784,-0.012543939,1.0063853
0.2953692,1.0140105,-0.013310753,1.0072832
0.2966208,1.0147624,-0.014212213,1.0083508
0.29787233,1.0156577,-0.015273355,1.009621
0.2991239,1.01672,-0.01652094,1.0111256
0.30037546,1.0179682,-0.017975114,1.0128896
0.30162704,1.0194094,-0.01964333,1.0149212
0.3028786,1.0210284,-0.021508,1.0171976
0.30413017,1.0227792,-0.023516618,1.0196545
0.30538172,1.0245786,-0.02557417,1.0221748
0.3066333,1.0263072,-0.02754452,1.0245924
0.30788484,1.0278196,-0.029262327,1.0267043
0.30913642,1.0289633,-0.030553602,1.0282967
0.310388,1.0295972,-0.03125765,1.02917
0.31163955,1.0296098,-0.031248413,1.0291662
0.31289113,1.0289283,-0.030442081,1.02818
0.31414267,1.0275209,-0.028801404,1.026165
0.31539425,1.0253929,-0.02633103,1.0231296
0.3166458,1.0225819,-0.023070775,1.0191288
0.31789738,1.0191485,-0.019086264,1.0142535
0.31914893,1.0151694,-0.014460169,1.0086182
0.3204005,1.0107284,-0.009283863,1.0023481
0.32165205,1.0059096,-0.0036495551,0.9955686
0.32290363,1.0007919,0.0023562685,0.98839664
0.32415518,0.99544585,0.00865642,0.9809353
0.32540676,0.9899315,0.0151840225,0.9732708
0.3266583,0.9843008,0.021880902,0.9654756
0.3279099,0.9785988,0.028695501,0.95760936
0.32916147,0.972869,0.03557811,0.94972837
0.330413,0.96715575,0.042475916,0.9418869
0.3316646,0.9615063,0.049332596,0.9341425
0.33291614,0.9559702,0.056087233,0.92655516
0.33416772,0.9505953,0.062679805,0.91918397
0.33541927,0.9454213,0.069058456,0.91207784
0.33667085,0.9404695,0.07519243,0.9052653
0.3379224,0.93573695,0.08107928,0.89874434
0.33917397,0.9311913,0.08675275,0.892477
0.34042552,0.92677164,0.09228239,0.8863888
0.3416771,0.9223949,0.09776751,0.88037604
0.34292865,0.91796654,0.10332403,0.87431896
0.34418023,0.9133913,0.109074034,0.8680936
0.34543177,0.9085827,0.11513112,0.86158663
0.34668335,0.90347075,0.1215925,0.85470307
0.34793493,0.8980068,0.12852994,0.8473766
0.34918648,0.89216906,0.135982,0.8395771
0.35043806,0.88596994,0.14394304,0.8313202
0.3516896,0.87946314,0.15235195,0.82267886
0.3529412,0.8727478,0.16108575,0.8137871
0.35419273,0.8659654,0.16996005,0.80483705
0.3554443,0.85928255,0.17875406,0.7960521
0.35669586,0.8528593,0.18724835,0.7876483
0.35794744,0.8468113,0.19527921,0.77978146
0.359199,0.8411853,0.20277512,0.7725146
0.36045057,0.835951,0.20977035,0.765807
0.3617021,0.83102137,0.2163817,0.75953907
0.3629537,0.8262883,0.22276214,0.7535587
0.36420527,0.8216528,0.22905669,0.74772185
0.36545682,0.8170409,0.23537624,0.74191666
0.3667084,0.81239957,0.24179652,0.7360631
0.36795995,0.80768424,0.24837166,0.73010176
0.36921152,0.8028479,0.25514886,0.7239801
0.37046307,0.7978452,0.2621709,0.71765476
0.37171465,0.79265267,0.26945618,0.71111125
0.3729662,0.7873003,0.27696982,0.704392
0.37421778,0.7818762,0.2846099,0.6976049
0.37546933,0.7764991,0.2922326,0.69089407
0.3767209,0.77126145,0.29971483,0.6843771
0.37797245,0.7661946,0.30700096,0.6781024
0.37922403,0.7612845,0.31409636,0.6720573
0.38047558,0.7565098,0.3210294,0.6662081
0.38172716,0.75186515,0.32781872,0.66052926
0.38297874,0.7473567,0.3344731,0.65500754
0.3842303,0.74298626,0.34100127,0.64963
0.38548186,0.7387432,0.3474221,0.6443774
0.3867334,0.73460567,0.35376328,0.6392248
0.387985,0.7305456,0.36005738,0.6341434
0.38923654,0.7265353,0.36633486,0.62910724
0.39048812,0.72254914,0.3726247,0.6240919
0.39173967,0.71856636,0.37895027,0.6190782
0.39299124,0.71456903,0.38533354,0.6140482
0.3942428,0.7105435,0.39179158,0.6089883
0.39549437,0.70647764,0.3983408,0.60388553
0.39674592,0.70236266,0.40499428,0.5987303
0.3979975,0.698192,0.41176203,0.5935152
0.39924905,0.6939626,0.41864973,0.58823746
0.40050063,0.6896746,0.42565724,0.5828975
0.4017522,0.68533283,0.43277857,0.577502
0.40300375,0.6809464,0.44000074,0.5720625
0.40425533,0.6765281,0.44730368,0.5665959
0.40550688,0.6720954,0.45466062,0.5611239
0.40675846,0.6676682,0.46203974,0.55567163
0.40801,0.6632688,0.46940443,0.550267
0.40926158,0.6589203,0.4767165,0.54493856
0.41051313,0.6546459,0.48393664,0.539715
0.4117647,0.6504668,0.49102792,0.5346224
0.41301626,0.64640224,0.49795613,0.5296834
0.41426784,0.64246756,0.50469196,0.5249173
0.4155194,0.63867474,0.51121235,0.52033824
0.41677096,0.63503176,0.5174992,0.5159562
0.4180225,0.6315426,0.5235418,0.5117758
0.4192741,0.6282076,0.5293348,0.50779825
0.42052567,0.62502396,0.53487796,0.5040206
0.42177722,0.6219863,0.54017526,0.5004379
0.4230288,0.619087,0.5452347,0.49704245
0.42428035,0.61631715,0.5500659,0.49382585
0.42553192,0.61366725,0.5546803,0.49077892
0.42678347,0.61112785,0.55908835,0.48789355
0.42803505,0.60869014,0.5633005,0.48516214
0.4292866,0.6063475,0.5673231,0.48258
0.43053818,0.6040961,0.57115793,0.4801456
0.43178973,0.6019372,0.5747987,0.47786295
0.4330413,0.5998788,0.57822824,0.47574323
0.43429285,0.597939,0.5814117,0.4738075
0.43554443,0.59614867,0.58429396,0.4720901
0.436796,0.5945561,0.5867917,0.4706425
0.43804756,0.5932276,0.5887889,0.46953416
0.43929914,0.5922495,0.5901397,0.4688527
0.44055068,0.59172136,0.5906756,0.4686972
0.44180226,0.5917465,0.5902267,0.4691655
0.4430538,0.5924135,0.58865595,0.47033387
0.4443054,0.59377646,0.58589506,0.47223514
0.44555694,0.5958363,0.5819802,0.4748394
0.44680852,0.59853107,0.5770669,0.4780467
0.44806007,0.60173374,0.57142556,0.48169085
0.44931164,0.6052623,0.56540984,0.48555607
0.4505632,0.60889786,0.55940765,0.48940328
0.45181477,0.61241347,0.5537797,0.49300367
0.45306632,0.6156081,0.5488034,0.49617478
0.4543179,0.61833984,0.544636,0.49880958
0.45556948,0.62054324,0.54131347,0.50088525
0.45682102,0.62222797,0.5387713,0.5024517
0.4580726,0.62345874,0.536885,0.50360185
0.45932415,0.62432903,0.5355085,0.5044412
0.46057573,0.6249365,0.534502,0.50506634
0.46182728,0.62536705,0.533749,0.50555235
0.46307886,0.6256885,0.5331618,0.50595236
0.4643304,0.62594837,0.53267896,0.5062997
0.46558198,0.62617713,0.5322617,0.5066132
0.46683353,0.62639207,0.5318868,0.50690204
0.4680851,0.62660056,0.5315426,0.5071698
0.46933666,0.6268044,0.53122413,0.50741625
0.47058824,0.6270006,0.5309311,0.5076399
0.4718398,0.627185,0.5306654,0.5078386
0.47309136,0.62735116,0.53042984,0.5080103
0.47434294,0.6274929,0.5302282,0.5081534
0.4755945,0.6276036,0.5300639,0.5082663
0.47684607,0.62767667,0.5299412,0.5083482
0.47809762,0.62770516,0.52986336,0.50839823
0.4793492,0.6276825,0.52983516,0.5084159
0.48060074,0.6276012,0.52986085,0.50840014
0.48185232,0.6274533,0.52994615,0.5083509
0.48310387,0.6272296,0.5300978,0.50826657
0.48435545,0.62691903,0.53032434,0.50814563
0.485607,0.6265086,0.5306371,0.5079859
0.48685858,0.62598175,0.53104997,0.5077837
0.48811013,0.62531805,0.53158224,0.507534
0.4893617,0.6244918,0.5322578,0.50723
0.49061325,0.62347037,0.5331082,0.50686204
0.49186483,0.6222128,0.53417426,0.5064177
0.4931164,0.6206674,0.5355085,0.5058798
0.49436796,0.6187698,0.5371774,0.5052263
0.49561954,0.61644036,0.53926563,0.5044287
0.49687108,0.61358213,0.5418782,0.50345063
