x,rho,u,p
0.49812266,0.6100779,0.545146,0.5022468
0.4993742,0.60579175,0.5492264,0.50076187
0.5006258,0.60056955,0.5543064,0.49893022
0.50187737,0.59424525,0.5606011,0.49667662
0.5031289,0.5866547,0.5683469,0.4939192
0.50438046,0.57765186,0.57779044,0.49057406
0.50563204,0.5671396,0.5891621,0.48656535
0.5068836,0.55510193,0.6026459,0.48183712
0.50813514,0.54163605,0.61833376,0.4763679
0.5093867,0.5269727,0.6361835,0.47018522
0.5106383,0.51147777,0.6559787,0.4633763
0.5118899,0.4956189,0.67731625,0.45608917
0.51314145,0.4799085,0.6996313,0.44852042
0.514393,0.46483254,0.7222591,0.4408942
0.51564455,0.45078695,0.7445227,0.4334312
0.5168961,0.43804207,0.7658174,0.42632493
0.5181477,0.42673323,0.78567725,0.41972053
0.5193992,0.41687867,0.80380213,0.41370934
0.5206508,0.40840748,0.820056,0.40832976
0.5219024,0.40119672,0.8344339,0.40357912
0.52315396,0.3950953,0.8470276,0.3994239
0.5244055,0.38994643,0.85798895,0.3958118
0.52565706,0.3855998,0.86750054,0.39268148
0.52690864,0.3819196,0.8757516,0.38996947
0.5281602,0.37878674,0.88292503,0.38761458
0.5294118,0.37610027,0.8891892,0.38556117
0.5306633,0.37377572,0.8946925,0.3837597
0.5319149,0.3717437,0.8995638,0.38216746
0.53316647,0.3699482,0.9039122,0.38074812
0.53441805,0.36834428,0.9078283,0.37947187
0.53566957,0.3668963,0.9113863,0.37831378
0.53692114,0.36557615,0.914648,0.37725338
0.5381727,0.364362,0.91766256,0.37627432
0.5394243,0.36323667,0.9204692,0.37536335
0.5406758,0.3621869,0.9231006,0.37450972
0.5419274,0.36120257,0.92558134,0.37370488
0.543179,0.36027583,0.9279325,0.37294176
0.54443055,0.35940027,0.9301697,0.37221515
0.54568213,0.3585713,0.9323062,0.37152034
0.54693365,0.35778493,0.93435204,0.3708539
0.5481852,0.35703784,0.93631613,0.3702128
0.5494368,0.3563274,0.938205,0.36959463
0.5506884,0.35565156,0.9400246,0.36899734
0.5519399,0.355008,0.94177985,0.36841932
0.5531915,0.35439482,0.94347477,0.36785907
0.55444306,0.35381025,0.94511306,0.36731556
0.55569464,0.3532526,0.94669807,0.3667873
0.55694616,0.35272035,0.9482323,0.36627355
0.55819774,0.35221192,0.94971836,0.36577347
0.5594493,0.35172603,0.9511591,0.3652864
0.5607009,0.35126093,0.9525565,0.3648113
0.5619524,0.35081556,0.9539126,0.36434782
0.563204,0.3503885,0.9552293,0.3638952
0.56445557,0.34997863,0.95650876,0.36345297
0.56570715,0.3495847,0.95775235,0.3630207
0.5669587,0.3492058,0.95896184,0.3625978
0.56821024,0.34884077,0.9601389,0.36218378
0.5694618,0.34848866,0.96128464,0.3617784
0.5707134,0.34814876,0.96240056,0.3613813
0.571965,0.34782016,0.9634882,0.3609921
0.5732165,0.347502,0.96454847,0.36061034
0.5744681,0.34719375,0.9655825,0.36023584
0.57571965,0.34689465,0.9665917,0.35986817
0.57697123,0.34660423,0.96757674,0.35950735
0.57822275,0.3463218,0.96853864,0.35915285
0.57947433,0.346047,0.96947825,0.3588045
0.5807259,0.34577918,0.9703964,0.35846213
0.5819775,0.34551817,0.9712939,0.35812545
0.58322906,0.3452634,0.97217166,0.35779437
0.5844806,0.3450146,0.97302973,0.35746855
0.58573216,0.3447714,0.97386944,0.35714787
0.58698374,0.34453344,0.9746913,0.35683203
0.5882353,0.3443005,0.97549534,0.35652116
0.58948684,0.34407225,0.9762825,0.3562148
0.5907384,0.34384856,0.97705317,0.3559128
0.59199,0.34362915,0.9778081,0.35561517
0.5932416,0.3434138,0.97854674,0.3553217
0.5944931,0.34320235,0.9792707,0.3550321
0.59574467,0.3429946,0.9799795,0.35474637
0.59699625,0.34279034,0.98067415,0.35446435
0.5982478,0.34258947,0.9813545,0.35418597
0.59949934,0.34239185,0.982021,0.35391095
0.6007509,0.34219724,0.98267376,0.35363916
0.6020025,0.3420056,0.9833132,0.35337067
0.6032541,0.34181678,0.98393965,0.3531051
0.60450566,0.34163058,0.98455334,0.35284257
0.6057572,0.34144706,0.9851543,0.3525828
0.60700876,0.34126595,0.9857428,0.35232574
0.60826033,0.34108716,0.9863192,0.3520713
0.6095119,0.34091067,0.9868835,0.3518194
0.61076343,0.3407365,0.98743594,0.3515698
0.612015,0.34056428,0.9879768,0.35132256
0.6132666,0.34039402,0.9885057,0.3510774
0.61451817,0.34022576,0.9890237,0.35083437
0.6157697,0.34005922,0.9895301,0.3505933
0.61702126,0.33989456,0.9900254,0.35035425
0.61827284,0.33973145,0.99050987,0.3501169
0.6195244,0.33957008,0.9909831,0.3498814
0.620776,0.3394101,0.9914459,0.3496473
0.6220275,0.33925164,0.9918976,0.34941497
0.6232791,0.33909464,0.992339,0.349184
0.6245307,0.3389389,0.99276996,0.3489544
0.62578225,0.33878446,0.99319017,0.3487262
0.62703377,0.33863118,0.99360013,0.3484992
0.62828535,0.338479,0.99399984,0.34827328
0.6295369,0.3383279,0.9943894,0.34804848
0.6307885,0.33817786,0.99476874,0.3478246
0.63204,0.33802876,0.99513805,0.34760165
0.6332916,0.33788055,0.99549735,0.34737965
0.6345432,0.33773315,0.99584675,0.34715822
0.63579476,0.33758643,0.99618626,0.3469376
0.63704634,0.33744043,0.99651575,0.34671742
0.63829786,0.33729511,0.9968355,0.34649795
0.63954943,0.33715034,0.99714553,0.34627894
0.640801,0.3370061,0.9974457,0.3460601
0.6420526,0.33686233,0.99773633,0.34584165
0.6433041,0.33671892,0.9980171,0.34562346
0.6445557,0.33657578,0.9982885,0.34540534
0.64580727,0.3364329,0.99854994,0.3451873
0.64705884,0.33629015,0.99880195,0.34496924
0.64831036,0.3361476,0.9990443,0.34475106
0.64956194,0.33600503,0.999277,0.34453267
0.6508135,0.33586243,0.99950016,0.34431386
0.6520651,0.3357197,0.9997134,0.34409472
0.6533166,0.33557686,0.9999175,0.3438752
0.6545682,0.33543384,1.0001116,0.34365502
0.6558198,0.33529037,1.0002962,0.34343413
0.65707135,0.3351464,1.0004711,0.34321252
0.65832293,0.33500212,1.0006362,0.34299004
0.65957445,0.33485723,1.0007913,0.34276667
0.660826,0.33471152,1.0009366,0.34254196
0.6620776,0.33456516,1.001072,0.34231606
0.6633292,0.3344181,1.0011973,0.34208894
0.6645807,0.33426994,1.0013125,0.34186026
0.6658323,0.33412087,1.0014175,0.34163016
0.66708386,0.33397064,1.0015117,0.34139815
0.66833544,0.3338193,1.0015957,0.3411644
0.66958696,0.33366647,1.0016688,0.34092873
0.67083853,0.3335124,1.001731,0.34069076
0.6720901,0.33335677,1.0017821,0.34045056
0.6733417,0.33319947,1.0018214,0.34020793
0.67459327,0.33304048,1.0018495,0.33996266
0.6758448,0.33287957,1.0018653,0.33971468
0.67709637,0.33271688,1.0018686,0.33946353
0.67834795,0.33255202,1.0018595,0.33920944
0.6795995,0.3323849,1.0018369,0.33895168
0.68085104,0.3322155,1.0018009,0.3386906
0.6821026,0.33204368,1.0017506,0.33842555
0.6833542,0.33186945,1.0016855,0.3381565
0.6846058,0.33169225,1.001605,0.33788303
0.6858573,0.33151227,1.0015084,0.33760497
0.6871089,0.33132938,1.0013946,0.33732197
0.68836045,0.33114308,1.001263,0.33703366
0.68961203,0.33095366,1.0011128,0.33673972
0.69086355,0.3307606,1.0009426,0.3364399
0.6921151,0.33056387,1.0007511,0.33613363
0.6933667,0.33036327,1.0005373,0.3358204
0.6946183,0.33015856,1.0002996,0.3354998
0.69586986,0.32994956,1.0000364,0.3351712
0.6971214,0.32973593,0.9997455,0.33483407
0.69837296,0.32951748,0.9994254,0.33448765
0.69962454,0.32929382,0.9990736,0.33413127
0.7008761,0.3290648,0.998688,0.333764
0.70212764,0.3288298,0.99826515,0.3333849
0.7033792,0.32858866,0.99780285,0.33299303
0.7046308,0.3283406,0.99729705,0.3325871
0.7058824,0.32808524,0.9967445,0.33216587
0.7071339,0.3278219,0.9961406,0.33172804
0.70838547,0.3275499,0.99548113,0.3312717
0.70963705,0.3272683,0.99476063,0.33079514
0.7108886,0.32697603,0.9939735,0.33029643
0.7121402,0.326672,0.9931134,0.32977328
0.7133917,0.32635465,0.9921731,0.329223
0.7146433,0.32602245,0.9911444,0.32864276
0.7158949,0.32567325,0.9900185,0.3280294
0.71714646,0.325305,0.98878515,0.32737944
0.718398,0.3249147,0.9874333,0.32668886
0.71964955,0.32449937,0.9859501,0.3259532
0.72090113,0.3240554,0.984321,0.32516754
0.7221527,0.32357857,0.98252976,0.3243266
0.7234042,0.32306397,0.9805584,0.32342434
0.7246558,0.32250655,0.9783858,0.32245424
0.7259074,0.32189998,0.97598875,0.321409
0.72715896,0.32123765,0.9733404,0.32028058
0.72841054,0.32051182,0.97041047,0.3190601
0.72966206,0.31971416,0.9671649,0.31773782
0.73091364,0.31883544,0.96356416,0.3163023
0.7321652,0.31786507,0.959564,0.31474125
0.7334168,0.31679162,0.95511377,0.31304055
0.7346683,0.31560174,0.95015585,0.31118384
0.7359199,0.31428063,0.9446235,0.3091522
0.7371715,0.31281105,0.93844163,0.30692413
0.73842305,0.31117308,0.93152285,0.30447403
0.73967457,0.30934328,0.923766,0.30177236
0.74092615,0.30729344,0.9150515,0.29878402
0.7421777,0.30499,0.9052402,0.29546827
0.7434293,0.30239293,0.89416814,0.29177758
0.7446808,0.29945436,0.8816414,0.2876571
0.7459324,0.29611742,0.86743224,0.28304482
0.747184,0.29231653,0.8512754,0.27787125
0.74843556,0.28797504,0.8328589,0.27205932
0.74968714,0.28300163,0.8118037,0.26551726
0.75093865,0.2772736,0.78759325,0.25811887
0.75219023,0.2705866,0.7593627,0.24963962
0.7534418,0.26254442,0.72542846,0.23963065
0.7546934,0.25246623,0.682824,0.22733389
0.7559449,0.24027377,0.63079965,0.21271914
0.7571965,0.22940457,0.5838033,0.19971777
0.75844806,0.22360988,0.5591061,0.19267723
0.75969964,0.22084564,0.54804325,0.18930386
0.76095116,0.21821028,0.5372888,0.18610469
0.76220274,0.21472523,0.52221525,0.18190186
0.7634543,0.21062182,0.50381565,0.1769959
0.7647059,0.20634897,0.4841651,0.1719269
0.7659575,0.20217867,0.4645513,0.16700748
0.767209,0.19820273,0.44541714,0.16233501
0.7684606,0.1944194,0.42675123,0.15789913
0.76971215,0.19079787,0.40840283,0.1536584
0.7709637,0.1873077,0.39022693,0.14957301
0.77221525,0.1839287,0.37213853,0.14561681
0.7734668,0.18065332,0.35412398,0.14178006
0.7747184,0.1774884,0.33626285,0.1380722
0.77597,0.17445843,0.31876126,0.13452378
0.7772215,0.17159542,0.3019136,0.13116889
0.7784731,0.16889712,0.28581038,0.12799546
0.77972466,0.16644426,0.27091303,0.12511322
0.78097624,0.16412857,0.25651762,0.1224159
0.7822278,0.16145763,0.23949453,0.119309016
0.78347933,0.15874112,0.2217612,0.11617844
0.7847309,0.15611559,0.20443168,0.11319769
0.7859825,0.15357853,0.18756858,0.11035111
0.78723407,0.15116502,0.17136887,0.10766618
0.7884856,0.14890142,0.15598592,0.10516546
0.78973716,0.14679092,0.1414437,0.10284837
0.79098874,0.14482468,0.12769899,0.10070237
0.7922403,0.14299162,0.11469302,0.098712854
0.79349184,0.14128149,0.10237668,0.09686669
0.7947434,0.13968511,0.09070609,0.09515232
0.795995,0.1381934,0.07964126,0.09355906
0.7972466,0.1367964,0.06913576,0.09207617
0.7984981,0.13548316,0.059136964,0.090692885
0.7997497,0.13424183,0.049585737,0.089398436
0.80100125,0.13306089,0.04042373,0.088183224
0.8022528,0.13192958,0.031596042,0.08703894
0.8035044,0.1308387,0.023057558,0.08595931
0.8047559,0.12978101,0.014775969,0.08494021
0.8060075,0.12875144,0.006736137,0.08397972
0.8072591,0.12774771,-0.0010516867,0.0830784
0.80851066,0.12677056,-0.008546434,0.08223919
0.8097622,0.12582445,-0.015668653,0.08146768
0.81101376,0.12491808,-0.022300027,0.080771714
0.81226534,0.12406423,-0.028297327,0.08016024
0.8135169,0.12327822,-0.033521675,0.07964124
0.81476843,0.1225754,-0.03787639,0.07921905
0.81602,0.121967465,-0.0413362,0.07889238
0.8172716,0.12146057,-0.043948792,0.078654416
0.81852317,0.12105409,-0.045817994,0.078493945
0.81977475,0.1207412,-0.047073983,0.0783978
0.82102627,0.120511025,-0.047846697,0.07835287
0.82227784,0.12035048,-0.048250698,0.07834739
0.8235294,0.12024655,-0.048378848,0.07837158
0.824781,0.1201872,-0.048303746,0.07841765
0.8260325,0.120162226,-0.048079394,0.07847967
0.8272841,0.1201632,-0.0477468,0.07855311
0.8285357,0.120183475,-0.047336243,0.07863464
0.82978725,0.12021788,-0.046869658,0.078721754
0.8310388,0.1202625,-0.046363972,0.078812584
0.83229035,0.12031419,-0.04583218,0.07890576
0.8335419,0.12037068,-0.04528334,0.07900028
0.8347935,0.12043031,-0.044724844,0.079095416
0.836045,0.12049174,-0.044161938,0.079190545
0.8372966,0.12055389,-0.04359927,0.07928529
0.8385482,0.12061615,-0.043039344,0.079379335
0.83979976,0.12067791,-0.042484544,0.07947245
0.84105134,0.120738745,-0.04193666,0.079564504
0.84230286,0.12079839,-0.041396998,0.07965538
0.84355444,0.12085662,-0.040866278,0.07974507
0.844806,0.12091339,-0.040344857,0.07983346
0.8460576,0.1209685,-0.03983321,0.079920605
0.8473091,0.12102193,-0.03933146,0.080006465
0.8485607,0.12107372,-0.03883948,0.08009109
0.84981227,0.121123835,-0.03835728,0.0801745
0.85106385,0.121172294,-0.037884496,0.080256745
0.85231537,0.12121917,-0.03742113,0.08033779
0.85356694,0.12126451,-0.03696706,0.08041776
0.8548185,0.121308334,-0.036521576,0.08049666
0.8560701,0.12135071,-0.036084674,0.08057455
0.8573217,0.121391736,-0.03565588,0.080651455
0.8585732,0.12143145,-0.03523519,0.0807274
0.8598248,0.12146983,-0.03482177,0.08080243
0.86107635,0.121507116,-0.034415983,0.08087662
0.86232793,0.121543206,-0.03401699,0.08094995
0.86357945,0.121578254,-0.03362503,0.081022464
0.86483103,0.121612296,-0.03323915,0.08109421
0.8660826,0.12164531,-0.032859944,0.0811652
0.8673342,0.12167745,-0.03248658,0.08123547
0.8685857,0.12170872,-0.03211894,0.08130505
0.8698373,0.12173917,-0.03175714,0.08137396
0.87108886,0.12176882,-0.031400703,0.081442215
0.87234044,0.12179775,-0.031049512,0.081509806
0.873592,0.12182596,-0.030703329,0.08157681
0.87484354,0.12185342,-0.03036239,0.08164318
0.8760951,0.121880315,-0.030025981,0.08170896
0.8773467,0.12190658,-0.029694341,0.081774205
0.8785983,0.121932276,-0.02936735,0.08183887
0.8798498,0.12195736,-0.029044889,0.08190294
0.88110137,0.12198196,-0.0287266,0.08196649
0.88235295,0.12200599,-0.028412603,0.082029514
0.8836045,0.12202955,-0.028103016,0.082092024
0.88485605,0.12205265,-0.027797244,0.08215401
0.8861076,0.12207524,-0.027495526,0.082215495
0.8873592,0.12209743,-0.027198099,0.08227646
0.8886108,0.122119166,-0.02690401,0.082336955
0.8898623,0.12214049,-0.026613973,0.08239691
0.8911139,0.12216145,-0.026327513,0.08245642
0.89236546,0.12218195,-0.026044749,0.08251545
0.89361703,0.122202106,-0.02576556,0.08257403
0.8948686,0.12222187,-0.025490306,0.0826321
0.89612013,0.122241266,-0.02521827,0.08268972
0.8973717,0.12226034,-0.024949573,0.08274688
0.8986233,0.12227905,-0.02468457,0.08280354
0.89987487,0.12229744,-0.024423026,0.08285979
0.9011264,0.1223155,-0.02416446,0.08291559
0.90237796,0.12233318,-0.023909353,0.082970954
0.90362954,0.1223506,-0.023657463,0.08302584
0.9048811,0.122367695,-0.023408793,0.08308032
0.90613264,0.1223845,-0.023163341,0.08313434
0.9073842,0.12240093,-0.022921227,0.083187915
0.9086358,0.12241714,-0.022681855,0.083241075
0.9098874,0.12243301,-0.022445701,0.08329379
0.91113895,0.12244862,-0.02221229,0.08334609
0.9123905,0.12246393,-0.021982215,0.08339793
0.91364205,0.122478984,-0.021755002,0.083449386
0.9148936,0.12249374,-0.02153065,0.083500385
0.9161452,0.122508235,-0.021309279,0.08355099
0.9173967,0.12252244,-0.021091007,0.083601154
0.9186483,0.122536406,-0.020875119,0.08365094
0.9198999,0.12255011,-0.020662092,0.08370026
0.92115146,0.12256355,-0.020451926,0.08374923
0.922403,0.12257672,-0.02024462,0.08379774
0.92365456,0.12258968,-0.02003982,0.08384583
0.92490613,0.12260233,-0.019837879,0.08389353
0.9261577,0.1226148,-0.01963856,0.08394083
0.9274093,0.12262698,-0.019441627,0.08398775
0.9286608,0.12263895,-0.019247554,0.084034234
0.9299124,0.122650705,-0.019055627,0.084080346
0.93116397,0.12266218,-0.01886668,0.08412606
0.93241554,0.122673474,-0.018680118,0.0841714
0.93366706,0.12268453,-0.018496059,0.0842163
0.93491864,0.12269533,-0.018314026,0.08426082
0.9361702,0.12270592,-0.018134855,0.084304996
0.9374218,0.12271629,-0.017958067,0.08434876
0.9386733,0.12272647,-0.017783307,0.08439212
0.9399249,0.122736424,-0.017611168,0.08443514
0.9411765,0.122746184,-0.017440937,0.08447776
0.94242805,0.12275571,-0.017272972,0.08452003
0.9436796,0.12276505,-0.017107628,0.084561884
0.94493115,0.122774154,-0.01694443,0.08460342
0.9461827,0.12278315,-0.01678314,0.084644586
0.9474343,0.12279188,-0.016623996,0.08468539
0.9486859,0.12280038,-0.016467117,0.0847258
0.9499374,0.12280876,-0.016312264,0.08476588
0.951189,0.12281692,-0.016159318,0.084805615
0.95244056,0.12282494,-0.016008519,0.08484498
0.95369214,0.12283271,-0.015859745,0.084884025
0.95494366,0.12284037,-0.015713118,0.0849227
0.95619524,0.12284779,-0.01556804,0.084961064
0.9574468,0.12285504,-0.01542487,0.08499904
0.9586984,0.12286214,-0.015283845,0.08503673
0.9599499,0.12286907,-0.015144609,0.08507408
0.9612015,0.122875854,-0.015007041,0.08511109
0.96245307,0.1228824,-0.014871381,0.085147806
0.96370465,0.12288885,-0.014737509,0.08518419
0.9649562,0.12289514,-0.014605187,0.08522025
0.96620774,0.12290121,-0.014474891,0.085255995
0.9674593,0.12290719,-0.014345907,0.08529142
0.9687109,0.12291298,-0.01421871,0.08532656
0.9699625,0.12291864,-0.014093302,0.085361384
0.971214,0.12292416,-0.013969563,0.085395925
0.9724656,0.122929506,-0.013847016,0.08543016
0.97371715,0.12293472,-0.013726495,0.08546413
0.97496873,0.122939795,-0.013607286,0.085497774
0.97622025,0.1229447,-0.0134891495,0.085531145
0.9774718,0.122949496,-0.01337292,0.08556426
0.9787234,0.12295416,-0.01325836,0.085597076
0.979975,0.12295865,-0.013144992,0.08562963
0.9812265,0.12296306,-0.013032697,0.08566191
0.9824781,0.12296735,-0.01292219,0.08569392
0.98372966,0.12297146,-0.012812875,0.08572567
0.98498124,0.122975476,-0.012705348,0.08575713
0.9862328,0.122979395,-0.012598775,0.08578839
0.98748434,0.12298316,-0.012493275,0.08581937
0.9887359,0.12298677,-0.012389205,0.085850105
0.9899875,0.122990325,-0.012286566,0.085880615
0.9912391,0.12299375,-0.012185,0.085910834
0.9924906,0.12299706,-0.012084745,0.085940875
0.99374217,0.123000234,-0.011985563,0.08597064
0.99499375,0.12300335,-0.011887573,0.08600018
0.9962453,0.1230063,-0.011790775,0.08602951
0.99749684,0.1230092,-0.0116949305,0.08605862
0.9987484,0.12301196,-0.011600278,0.086087465
1.0,0.12301464,-0.011506937,0.0861161
